Permit_Address,Street_Name,Permit_ZipCode,Applicant,Permit_Purpose,Permit_Approval_Date,Permit_End_Date,Latitude,Longitude
800 TARAVAL ST,TARAVAL ST,94116,Gold Mirror Italian Restaurant,Shared Spaces,9/9/2024,3/15/2025,37.7432122779401,-122.474808328086
1434 18TH ST,18TH ST,94107,Cracked & Battered,Shared Spaces,9/8/2023,3/15/2025,37.7626679956788,-122.397298763633
1977 UNION ST,UNION ST,94123,The Blue Light,Shared Spaces,9/6/2024,3/15/2025,37.7974495841965,-122.431662948571
1182 VALENCIA ST,VALENCIA ST,94110,Sanguchon,Shared Spaces,9/6/2024,3/15/2025,37.7539909550303,-122.420908997541
799 HAIGHT ST,HAIGHT ST,94117,"Pas Normal Studios, Inc.",Shared Spaces,9/24/2024,3/15/2025,37.7713851278382,-122.435125083102
498 SANCHEZ ST,SANCHEZ ST,94114,Le Marais Bakery & Bistro,Shared Spaces,9/24/2024,3/15/2025,37.7612614748348,-122.430846751039
2336 CHESTNUT ST,CHESTNUT ST,94123,DELILAH'S LOW PROOF COCKTAIL & WINE BAR,Shared Spaces,9/23/2024,3/15/2025,37.8002037583119,-122.441932312492
845 BEACH ST,BEACH ST,94109,Square Pie Guys - At the Square,Shared Spaces,9/20/2024,3/15/2025,37.8058579117631,-122.422925181977
163 WEST PORTAL AVE,WEST PORTAL AVE,94127,GEORGES,Shared Spaces,9/20/2024,3/15/2025,37.7390285201925,-122.467519686598
2101 SUTTER ST,STEINER ST,94115,"J&H Breakfastology, Inc DBA Sweet Maple Coffee Shop",Shared Spaces,9/20/2024,3/15/2025,37.7860784324881,-122.435172946665
757 BEACH ST,BEACH ST,,Unlimited Biking San Francisco LLC,Shared Spaces,9/15/2023,3/15/2025,37.8064248809365,-122.421363376754
2121 MISSION ST,MISSION ST,94110,Abanico Coffee Roasters,Shared Spaces,9/12/2024,3/15/2025,37.7631243337843,-122.419301351762
2765 HYDE ST,BEACH ST,94109,BUENA VISTA CAFÉ,Shared Spaces,9/12/2023,3/15/2025,37.806451635291,-122.42078493776
370 GROVE ST,GROVE ST,94102,PhonoBar,Shared Spaces,9/11/2024,3/15/2025,37.7780139856629,-122.422465016808
2457 NORIEGA ST,NORIEGA ST,94122,Fire Fly Sports Bar,Shared Spaces,8/9/2024,3/15/2025,37.7534771383041,-122.490217767827
2142 CHESTNUT ST,CHESTNUT ST,,Dragon Well,Shared Spaces,8/7/2024,3/15/2025,37.8006490232348,-122.438664221734
3248 18TH ST,SHOTWELL ST,94110,Gallardos,Shared Spaces,8/6/2024,3/15/2025,37.7621739189434,-122.415950016697
3629 TARAVAL ST,TARAVAL ST,94116,Andytown Coffee Roasters,Shared Spaces,8/6/2024,3/15/2025,37.7416125371,-122.505149104017
495 CASTRO ST,CASTRO ST,94114,La Tortilla,Shared Spaces,8/6/2024,3/15/2025,37.761094936829,-122.434701345184
4146 18TH ST,18TH ST,94114,TOAD HALL,Shared Spaces,8/6/2024,3/15/2025,37.7609685297608,-122.435903285261
501 HAYES ST,HAYES ST,94102,"Two A&H Entertainment, LLC",Shared Spaces,8/4/2022,3/15/2025,37.7765281322396,-122.424774126787
3723 MISSION ST,MISSION ST,94110,Montecristo Restaurant 2,Shared Spaces,8/27/2024,3/15/2025,37.7368948554609,-122.423980084877
245 BALBOA ST,BALBOA ST,94118,Uncle Boy's Llc,Shared Spaces,8/27/2024,3/15/2025,37.7771895147001,-122.461572026733
1838 UNION ST,UNION ST,94123,KAIYO Restaurant,Shared Spaces,8/27/2024,3/15/2025,37.7979663029448,-122.429694073766
1299 SANCHEZ ST,SANCHEZ ST,94114,Noe Valley Cafe LLC,Shared Spaces,8/23/2024,3/15/2025,37.7484971883261,-122.429174662373
1500 CALIFORNIA ST,CALIFORNIA ST,94109,MyMy,Shared Spaces,8/22/2024,3/15/2025,37.7908948892346,-122.419235077258
160 WEST PORTAL AVE,WEST PORTAL AVE,94127,Toast,Shared Spaces,8/22/2024,3/15/2025,37.7392371145039,-122.467875624034
500 PRECITA AVE,PRECITA AVE,94110,Precita Park Cafe,Shared Spaces,8/22/2024,3/15/2025,37.7470536757291,-122.41042876023
2317 CHESTNUT ST,CHESTNUT ST,94123,Wiki Wiki Fish Company LLC,Shared Spaces,8/21/2024,3/15/2025,37.7998849417061,-122.441468630065
348 COLUMBUS AVE,COLUMBUS AVE,94133,il casaro pizzeria & mozzarella bar,Shared Spaces,8/21/2023,3/15/2025,37.7985254951528,-122.407391821594
2165 UNION ST,UNION ST,94123,Celeste,Shared Spaces,8/19/2024,3/15/2025,37.7971091943078,-122.434893729575
601 DIVISADERO ST,DIVISADERO ST,94117,BEAN BAG CAFÉ,Shared Spaces,8/19/2024,3/15/2025,37.7751539634086,-122.438042175671
438 JUDAH ST,10TH AVE,94122,Earthfire Arts Studio,Shared Spaces,8/18/2022,3/15/2025,37.7622640462037,-122.466972718143
362 COLUMBUS AVE,COLUMBUS AVE,94133,GOLDEN SARDINE,Shared Spaces,7/9/2024,3/15/2025,37.7985254951528,-122.407391821594
343 CLEMENT ST,CLEMENT ST,94118,BETTOLA,Shared Spaces,7/8/2024,3/15/2025,37.7829759308798,-122.462739692362
3174 16TH ST,16TH ST,94103,ABVSF LLC,Shared Spaces,7/8/2024,3/15/2025,37.7649413654438,-122.423540376777
1725 HAIGHT ST,HAIGHT ST,94117,The Alembic,Shared Spaces,7/8/2024,3/15/2025,37.7691925988031,-122.45119815758
3033 24TH ST,24TH ST,94110,Taqueria Vallarta,Shared Spaces,7/30/2024,3/15/2025,37.7524695571126,-122.412580024356
360 RITCH ST,RITCH ST,94107,Victory Hall & Parlor,Shared Spaces,7/3/2024,3/15/2025,37.778878168157,-122.393988863559
4495 MISSION ST,EXCELSIOR AVE,94112,Excelsior Coffee,Shared Spaces,7/3/2024,3/15/2025,37.7262917678858,-122.433370849839
642 CLEMENT ST,CLEMENT ST,94118,Richmond Republic Draught House,Shared Spaces,7/29/2024,3/15/2025,37.7829897467504,-122.466206071439
309 CLEMENT ST,CLEMENT ST,94118,Burma Super Star Restaurant,Shared Spaces,7/29/2024,3/15/2025,37.7828941546434,-122.462536028051
1270 VALENCIA ST,VALENCIA ST,94110,Funky Elephant,Shared Spaces,7/26/2024,3/15/2025,37.7525447803916,-122.42086216171
3180 16TH ST,16TH ST,94103,PAKWAN RESTAURANT,Shared Spaces,7/26/2024,3/15/2025,37.764966007286,-122.423633981951
3014 20TH ST,20TH ST,94110,Sightglass Coffee,Shared Spaces,7/26/2024,3/15/2025,37.7592363885373,-122.411248454106
566 COLUMBUS AVE,UNION ST,94133,Bohemian Cigar Store Inc,Shared Spaces,7/26/2024,3/15/2025,37.8002034100828,-122.409815878808
3414 JUDAH ST,JUDAH ST,94122,Sunset Cantina,Shared Spaces,7/26/2024,3/15/2025,37.760893280864,-122.498802349113
1740 OFARRELL ST,OFARRELL ST,94115,The Anchovy Bar,Shared Spaces,7/18/2024,3/15/2025,37.7834958433443,-122.43327520301
1609 POWELL ST,POWELL ST,94133,Waystone,Shared Spaces,7/12/2024,3/15/2025,37.7994853337638,-122.410853200248
919 CORTLAND AVE,CORTLAND AVE,94110,3rd Cousin,Shared Spaces,7/1/2024,3/15/2025,37.7390791656878,-122.413667071698
2181 UNION ST,UNION ST,94123,The New Bar,Shared Spaces,7/1/2024,3/15/2025,37.7970250789896,-122.435000183638
3115 22ND ST,22ND ST,94110,Buddy,Shared Spaces,6/4/2024,3/15/2025,37.755382135384,-122.416906881731
354 11TH ST,11TH ST,94103,Butter,Shared Spaces,6/4/2024,3/15/2025,37.7710633795325,-122.413272000154
4342 CALIFORNIA ST,CALIFORNIA ST,94118,"Catrinimure Inc., dba CORKS",Shared Spaces,6/27/2024,3/15/2025,37.7851722242946,-122.46422391216
601 VALLEJO ST,VALLEJO ST,94133,CAFFE TRIESTE,Shared Spaces,6/25/2024,3/15/2025,37.7985254951528,-122.407391821594
3352 STEINER ST,STEINER ST,94123,BLUESTONE LANE,Shared Spaces,6/25/2024,3/15/2025,37.8004317361497,-122.437695161203
333 BRANNAN ST,BRANNAN ST,94107,ROOH,Shared Spaces,6/25/2024,3/15/2025,37.7811464543426,-122.392699294004
830 CORTLAND AVE,CORTLAND AVE,94110,Piqueos Restaurant,Shared Spaces,6/25/2024,3/15/2025,37.7388078843942,-122.414067744315
2072 UNION ST,UNION ST,94123,PRADO FLOWERS DECOR & GIFTS,Shared Spaces,6/25/2024,3/15/2025,37.7974930437434,-122.433415023124
1722 TARAVAL ST,TARAVAL ST,94116,"Rolling Out, Inc.",Shared Spaces,6/21/2024,3/15/2025,37.7428086566312,-122.484683675488
3583 16TH ST,16TH ST,94114,Starbelly,Shared Spaces,6/2/2023,3/15/2025,37.7641327392454,-122.432539714685
1560 POWELL ST,POWELL ST,94133,Rubber Legs Inc. dba Northstar Cafe,Shared Spaces,6/18/2024,3/15/2025,37.7992000320729,-122.410468499565
1318 18TH ST,18TH ST,94107,Blooms Bar,Shared Spaces,6/18/2024,3/15/2025,37.7627457534106,-122.396010635046
298 GOUGH ST,GOUGH ST,94102,Dumpling Home,Shared Spaces,6/17/2024,3/15/2025,37.7757027192214,-122.4225434925
1337 GRANT AVE,GRANT AVE,94133,Tupelo,Shared Spaces,6/17/2024,3/15/2025,37.7992696824157,-122.407440763187
603 BUSH ST,BUSH ST,94108,Bouche,Shared Spaces,6/17/2024,3/15/2025,37.7902129312343,-122.407324952628
2359 CHESTNUT ST,CHESTNUT ST,94123,L'MIDA,Shared Spaces,6/17/2024,3/15/2025,37.7999383784037,-122.44216540974
5700 GEARY BLVD,21ST AVE,94121,Dragon Beaux,Shared Spaces,6/13/2024,3/15/2025,37.7804624690089,-122.480703841334
560 DIVISADERO ST,DIVISADERO ST,94117,Nopa,Shared Spaces,6/12/2024,3/15/2025,37.7748140115132,-122.437579616206
716 COLUMBUS AVE,COLUMBUS AVE,94133,The Italian Homemade,Shared Spaces,6/12/2024,3/15/2025,37.8016399433579,-122.411825856367
353 COLUMBUS AVE,COLUMBUS AVE,94133,Mona Lisa Restaurant,Shared Spaces,6/11/2024,3/15/2025,37.798412793998,-122.407731453791
3901 NORIEGA ST,NORIEGA ST,94122,The Pizza Place on Noriega,Shared Spaces,6/10/2024,3/15/2025,37.7527958042148,-122.505610254524
3200 24TH ST,24TH ST,94110,The Napper Tandy,Shared Spaces,6/10/2024,3/15/2025,37.7524790777077,-122.416523745387
620 TREAT AVE,TREAT AVE,94110,"Southern Pacific Brewing, LLC",Shared Spaces,6/1/2024,3/15/2025,37.7603199064911,-122.413784125879
799 VALENCIA ST,VALENCIA ST,94110,YASMIN,Shared Spaces,5/8/2024,3/15/2025,37.7601534330846,-122.421360824063
314 SUTTER ST,SUTTER ST,94108,E&O Kitchen and Bar,Shared Spaces,5/7/2024,3/15/2025,37.7897142094808,-122.405835857229
516 GREEN ST,GREEN ST,94133,BOCCONCINO,Shared Spaces,5/6/2024,3/15/2025,37.7997908457143,-122.407818804813
631 GRANT AVE,GRANT AVE,94108,FAR EAST CAFÉ,Shared Spaces,5/6/2024,3/15/2025,37.793010405755,-122.406186648965
2240 MARKET ST,MARKET ST,94114,The Epicurean Trader,Shared Spaces,5/3/2024,3/15/2025,37.7652909162276,-122.432055715735
4555 CALIFORNIA ST,CALIFORNIA ST,94118,BEANSTALK CAFE,Shared Spaces,5/3/2024,3/15/2025,37.7845770894155,-122.466506662025
501 COLUMBUS AVE,COLUMBUS AVE,94133,ANGOLO INC,Shared Spaces,5/29/2024,3/15/2025,37.7997189776229,-122.409611297532
819 VALENCIA ST,VALENCIA ST,94110,Golla,Shared Spaces,5/29/2024,3/15/2025,37.7597583499522,-122.421211106005
1331 POLK ST,POLK ST,94109,Ben Thai Cafe,Shared Spaces,5/28/2024,3/15/2025,37.7892631822417,-122.42060462307
3092 16TH ST,VALENCIA ST,94103,Manny's,Shared Spaces,5/22/2024,3/15/2025,37.7650594925041,-122.421585493065
2209 POLK ST,POLK ST,94109,Macondray,Shared Spaces,5/22/2024,3/15/2025,37.7970977574799,-122.422177720613
628 20TH ST,20TH ST,94107,Third Rail,Shared Spaces,5/21/2024,3/15/2025,37.7606458180575,-122.388229179721
781 BROADWAY,BROADWAY,94133,TAISHAN CUISINE,Shared Spaces,5/21/2024,3/15/2025,37.7973275498408,-122.409845180915
698 POST ST,POST ST,94109,Lapisara Eatery,Shared Spaces,5/20/2024,3/15/2025,37.787720163563,-122.413346227614
575 HOWARD ST,HOWARD ST,94105,Southside Spirit House,Shared Spaces,5/2/2024,3/15/2025,37.7871752038024,-122.397484831366
3296 22ND ST,22ND ST,94110,BOOGALOOS,Shared Spaces,5/15/2024,3/15/2025,37.7554236422382,-122.420661761478
1548 STOCKTON ST,STOCKTON ST,94133,North Beach Cantina,Shared Spaces,5/15/2024,3/15/2025,37.8001012004403,-122.40896036412
560 CENTRAL AVE,CENTRAL AVE,94117,BISTRO CENTRAL PARC,Shared Spaces,4/9/2024,3/15/2025,37.774991237138,-122.444414896107
3329 24TH ST,24TH ST,94110,Bakery La Mejor,Shared Spaces,4/29/2024,3/15/2025,37.7520688849849,-122.419131621715
1347 FOLSOM ST,DORE ST,94103,powerhouse,Shared Spaces,4/23/2024,3/15/2025,37.773112465192,-122.412186283461
201 COLUMBUS AVE,COLUMBUS AVE,94133,Mr Bings,Shared Spaces,4/22/2024,3/15/2025,37.7971166141059,-122.40586171691
4072 18TH ST,18TH ST,94114,Poesia Restaurant,Shared Spaces,4/22/2024,3/15/2025,37.7610331141247,-122.434300769893
1001 MINNESOTA ST,MINNESOTA ST,94107,Piccino Café,Shared Spaces,4/22/2024,3/15/2025,37.7578134969775,-122.390156745507
3348 STEINER ST,STEINER ST,94123,Bagatella,Shared Spaces,4/19/2024,3/15/2025,37.8003644208348,-122.437681712652
1109 VALENCIA ST,VALENCIA ST,94110,Radio Habana Caffe,Shared Spaces,4/16/2024,3/15/2025,37.7551584029989,-122.420652697729
3801 MISSION ST,RICHLAND AVE,94110,Balompie Cafe 3,Shared Spaces,4/15/2024,3/15/2025,37.7359367363879,-122.424310242777
3625 BALBOA ST,BALBOA ST,94121,Hockey Haven,Shared Spaces,4/1/2024,3/15/2025,37.7755530545239,-122.497802606026
3838 24TH ST,24TH ST,94114,The Dubliner,Shared Spaces,3/25/2024,3/15/2025,37.7517735987344,-122.42832009347
786 BUSH ST,BUSH ST,94108,Aliment,Shared Spaces,3/25/2024,3/15/2025,37.7901204213823,-122.410190707902
431 COLUMBUS AVE,COLUMBUS AVE,94133,Barbara Pinseria Cocktail Bar,Shared Spaces,3/15/2024,3/15/2025,37.7989481680788,-122.408487162809
1402 GRANT AVE,GRANT AVE,94133,Otherwise Brewing,Shared Spaces,3/15/2024,3/15/2025,37.799993949276,-122.407339784387
511 IRVING ST,IRVING ST,94122,Lavash,Shared Spaces,3/14/2024,3/15/2025,37.764032047859,-122.463287821587
3251 PIERCE ST,PIERCE ST,94123,Norcina,Shared Spaces,3/12/2024,3/15/2025,37.8001177363613,-122.439652304168
414 COLUMBUS AVE,COLUMBUS AVE,94133,Mona Lisa Mare E Monti Restaurant and Bar,Shared Spaces,2/8/2024,3/15/2025,37.7990544531382,-122.408023423818
550 GREEN ST,GREEN ST,94133,California Fish Market,Shared Spaces,2/7/2023,3/15/2025,37.7997067241621,-122.408279867729
507 COLUMBUS AVE,COLUMBUS AVE,94133,Alimento,Shared Spaces,2/6/2024,3/15/2025,37.7997215192569,-122.409597704172
3286 22ND ST,22ND ST,94110,Latin American Club,Shared Spaces,2/5/2024,3/15/2025,37.7554234627583,-122.420664717673
3111 FILLMORE ST,FILLMORE ST,94123,COMET CLUB,Shared Spaces,2/22/2024,3/15/2025,37.7981915312886,-122.435889232875
2436 POLK ST,POLK ST,94109,Fueling Station Cafe,Shared Spaces,2/22/2024,3/15/2025,37.799313903049,-122.42228979977
2140 UNION ST,UNION ST,94123,THE BRIXTON,Shared Spaces,2/21/2024,3/15/2025,37.7973504552928,-122.434535919223
565 GREEN ST,GREEN ST,94133,Belle Cora,Shared Spaces,2/21/2024,3/15/2025,37.7993663379151,-122.408380092187
1600 STOCKTON ST,STOCKTON ST,94133,Acquolina,Shared Spaces,2/20/2024,3/15/2025,37.8006514511031,-122.409068755311
4288 24TH ST,24TH ST,94114,Firefly Restaurant,Shared Spaces,2/16/2024,3/15/2025,37.7511731975292,-122.438267644809
2251 MARKET ST,MARKET ST,94114,Santeria,Shared Spaces,2/14/2024,3/15/2025,37.7649235716163,-122.431853567824
3049 20TH ST,20TH ST,94110,Atlas Cafe,Shared Spaces,2/13/2024,3/15/2025,37.7589757709705,-122.411412547631
4732 03RD ST,03RD ST,94124,Tallio's Coffee & Tea,Shared Spaces,12/8/2023,3/15/2025,37.7353567172106,-122.390633594539
2078 HAYES ST,HAYES ST,94117,Manitas Cafe & Deli,Shared Spaces,12/18/2023,3/15/2025,37.7735117707126,-122.4507179806
901 VALENCIA ST,VALENCIA ST,94110,MIXT GREENS/MIXT,Shared Spaces,12/15/2023,3/15/2025,37.7583588635878,-122.4210771662
3464 19TH ST,19TH ST,94110,Wildhawk,Shared Spaces,11/7/2024,3/15/2025,37.760198505731,-122.420727739895
2001 FILLMORE ST,PINE ST,94115,NOOSH,Shared Spaces,11/7/2023,3/15/2025,37.7880867834956,-122.433812682967
1125 MARIPOSA ST,MARIPOSA ST,94107,Linea Caffe,Shared Spaces,11/5/2024,3/15/2025,37.7638183912079,-122.395187917674
759 COLUMBUS AVE,COLUMBUS AVE,94133,Luisa Ristorante Inc,Shared Spaces,11/4/2024,3/15/2025,37.801619297634,-122.412315312941
537 OCTAVIA ST,OCTAVIA ST,94102,Wise Sons Deli,Shared Spaces,11/18/2023,3/15/2025,37.7772832377933,-122.424884629305
324 DIVISADERO ST,DIVISADERO ST,94117,THAT'S MY JAM,Shared Spaces,11/18/2023,3/15/2025,37.7726314117358,-122.437135746441
2448 CLEMENT ST,CLEMENT ST,94121,Hard Knox Cafe,Shared Spaces,11/15/2024,3/15/2025,37.7822272260625,-122.485746865563
2162 LARKIN ST,GREEN ST,94109,Amarena,Shared Spaces,11/1/2024,3/15/2025,37.797692884133,-122.420380799726
1000 COLE ST,COLE ST,94117,La Boulangerie de San Francisco,Shared Spaces,11/1/2024,3/15/2025,37.7647688404046,-122.449454400553
520 GOUGH ST,GOUGH ST,94102,Dragoneats,Shared Spaces,10/7/2024,3/15/2025,37.7784213380733,-122.422926714052
3115 FILLMORE ST,FILLMORE ST,94123,Tacko,Shared Spaces,10/31/2024,3/15/2025,37.7982558423652,-122.43590230824
770 STANYAN ST,STANYAN ST,94117,KEZAR PUB,Shared Spaces,10/31/2024,3/15/2025,37.7678664227896,-122.453090391383
4063 24TH ST,24TH ST,94114,TACO CHICO LLC,Shared Spaces,10/31/2024,3/15/2025,37.7512259807764,-122.4332469641
150 GOLDEN GATE AVE,GOLDEN GATE AVE,,ST ANTHONY FOUNDATION INC,Shared Spaces,10/24/2023,3/15/2025,37.7820639493441,-122.413175069707
4542 IRVING ST,IRVING ST,94122,Hook Fish Company,Shared Spaces,10/21/2024,3/15/2025,37.7623055989973,-122.50652560641
735 JACKSON ST,JACKSON ST,94133,House Of Dim Sum,Shared Spaces,10/21/2024,3/15/2025,37.7958535053879,-122.40721943397
725 COLUMBUS AVE,COLUMBUS AVE,94133,"Piccolo Forno, Inc.",Shared Spaces,10/2/2024,3/15/2025,37.8013668901647,-122.412052405545
737 IRVING ST,IRVING ST,94122,SUPER DUPER,Shared Spaces,10/15/2024,3/15/2025,37.7639173995849,-122.465899855871
330 ELLIS ST,ELLIS ST,94102,Glide Foundation,Shared Spaces,10/11/2023,3/15/2025,37.7851177965262,-122.411675820203
2300 CHESTNUT ST,SCOTT ST,94123,Ristobar,Shared Spaces,1/9/2024,3/15/2025,37.8002922497265,-122.441477331685
150 GOLDEN GATE AVE,GOLDEN GATE AVE,94102,ST ANTHONY FOUNDATION INC,Shared Spaces,1/26/2024,3/15/2025,37.7820639493441,-122.413175069707
150 GOLDEN GATE AVE,GOLDEN GATE AVE,,ST ANTHONY FOUNDATION INC,Shared Spaces,1/26/2024,3/15/2025,37.7820639493441,-122.413175069707
819 VALENCIA ST,VALENCIA ST,94110,Golla,Shared Spaces,1/13/2023,3/15/2025,37.7597583499522,-122.421211106005
2136 UNION ST,UNION ST,94123,il casaro pizzeria & mozzarella bar,Shared Spaces,1/11/2024,3/15/2025,37.7973508324073,-122.434532991249