creation_date,accession_number,artist,display_title,Latitude,Longitude
1814,1928.2,"Bullock, George",William Shakespeare,37.76698814,-122.4665455
1880,1924.1,"Rodin, Auguste",The Thinker,37.781705,-122.496671
1881,1893.1,"Geefs, Guillaumo",Leonitus (Roman Gladiator),37.77142602,-122.468789
1885,1885.1.a-e,"Happersberger, Frank",James A. Garfield (1831-1881),37.77242694,-122.4686445
1886,1886.1,"Conrads, Carl H.",General Henry W. Halleck (1815-1872),37.77130004,-122.45917
1887,1887.1.a-f,"Story, William Wetmore",Francis Scott Key (1780-1843),37.76961583,-122.4677186
1889,1889.1,"Tilden, Douglas",Ball Thrower,37.77130004,-122.45917
1890,1892.1,"French, Daniel Chester",Thomas Starr King (1824-1864),37.77245962,-122.4665353
1892,1894.2.a-b,"Shields-Clarke, Thomas",The Cider Press,37.77089834,-122.4683123
1894,1894.4.a-o,"Happersberger, Frank",Pioneer Monument  (James Lick Monument),37.77959004,-122.41676
1894,1897.2,"Porter, Bruce",Robert Louis Stevenson (1850-1894) Memorial,37.79523004,-122.4058099
1897,1897.1,"Tilden, Douglas",Native Sons Monument (Admission Day Monument),37.78877006,-122.40199
1898,1906.1,"Perry, R. Hinton",Lion,37.77142602,-122.468789
1899,1899.1,"Aitken, Robert Ingersoll",Spandrels on Spreckles Temple of Music,37.76961583,-122.4677186
1900,1954.18,Taddeo,Fountain of the Tortoises,37.79161006,-122.41246
1901,1902.1,"Aitken, Robert Ingersoll","The Dewey Monument (Admiral George Dewey, 1837-1917)",37.78793099,-122.4075
1901,1901.2,"Tilden, Douglas",Mechanics Monument (Peter Donahue-1829-1885),37.79105002,-122.3991399
1903,1903.2.1-2,"Putnam, Arthur",Sphinx,37.77142602,-122.468789
1903,1903.1,"Tilden, Douglas","California Volunteers, Spanish American War, 1898",37.76920004,-122.4269099
1904,1903.2.2,"Aitken, Robert Ingersoll",William McKinley,37.77362002,-122.4409299
1904,1903.2.1,"Cummings, M. Earl",Man Drinking Water,37.80024003,-122.4108299
1905,1905.1,"Cummings, M. Earl",Sun Dial,37.77142602,-122.468789
1906,1904.2.a-b,"Cummings, M. Earl",Robert Burns (1759-1796),37.77260003,-122.4658099
1906,1907.1,"Tilden, Douglas",Padre Junipero Serra (1713-1784),37.77089834,-122.4683123
1908,1908.1,"Cummings, M. Earl",Bear and Lion,37.77338005,-122.4658799
1908,1907.2,"Cummings, M. Earl",Lion,37.77338005,-122.4658799
1908,1908.3.a-b,"Cummings, M. Earl",Bear,37.77338005,-122.4658799
1910,1908.3.b,"Patigian, Haig",Luisa Tetrazzini (1874-1940) Plaque,37.78766005,-122.4034599
1914,1908.3.a,"Grafly, Charles",Pioneer Mother,37.77121006,-122.4738899
1916,1914.1,"Connor, Gerome",Robert Emmet (1778-1803),37.769883,-122.466863
1916,1910.1,"Mora, Joseph Jacinto",Miguel Cervantes (1547-1616),37.77259006,-122.4665199
1917,1916.1.a-c,"Cummings, M. Earl",Pool of Enchantment,37.77142602,-122.468789
1921,1919.1,"Cummings, M. Earl",Dennis T. Sullivan (1852-1906) Plaque,37.789968,-122.411599
1921,1917.1.b,"Patigian, Haig",General John J. Pershing (1860-1948),37.76961583,-122.4677186
1923,1917.1.a-b,"Cummings, M. Earl",Rideout Fountain,37.76974004,-122.4695899
1923,1921.1,"Dixon, Maynard",Landscape,37.78750301,-122.410199
1923,1917.1.a,"Walters, Edgar",Sigmund Steinhart,37.769883,-122.466863
1923,1922.1,"Walters, Edgar",Ignatz Steinhart,37.769883,-122.466863
1923,1923.2.2,"Walters, Edgar",Ignatz and Sigmund Steinhart (1840-1917),37.769883,-122.466863
1928,1923.1,"Cummings, M. Earl",Carl G. Larsen,37.74119002,-122.4755699
1928,1923.3,"Cummings, M. Earl",Doughboy,37.77260003,-122.4658099
1932,1942.9,"Patigian, Haig",Volunteer Fireman Memorial,37.80084101,-122.410012
1932,1942.5,"Schnier, Jacques",California Theater Plaque,37.791002,-122.404849
1934,1934.4.a,"Albro, Maxine",California,37.80231199,-122.405884
1934,1934.12.b,"Arnautoff, Victor Mikhail",City Life,37.80231199,-122.405884
1934,1934.11,"Berlandina, Jane",Home Life,37.80231199,-122.405884
1934,1942.4,"Bertrand, Raymond",Meat Industry,37.80231199,-122.405884
1934,1934.18.a-b,"Boynton, Raymond",Animal Force and Machine Force,37.80231199,-122.405884
1934,1934.28.5,"Chesse, Ralph A.",Children at Play,37.80231199,-122.405884
1934,1934.8.b,"Cuneo, Rinaldo",Bay Area Hills,37.80231199,-122.405884
1934,1934.19.c,"Cunningham, Ben F.",Outdoor Life,37.80231199,-122.405884
1934,1933.41,"Dean, Mallette (Harold)",Scientist-Inventor,37.80231199,-122.405884
1934,1934.26,"Dean, Mallette (Harold)",Stockbroker and Scientist-Inventor,37.80231199,-122.405884
1934,1934.24,"Dean, Mallette (Harold)",Stockbroker,37.80231199,-122.405884
1934,1936.4.a,"Forbes, Helen",Noah and His Ark (The Landing of the Ark),37.73541003,-122.5068199
1934,1934.1,"Hall, Parker",Collegiate Sports,37.80231199,-122.405884
1934,1934.1,"Hamlin, Edith",Hunting in California,37.80231199,-122.405884
1934,1934.4.b,"Harris, George",Banking and the Law,37.80231199,-122.405884
1934,1934.7,"Hesthal, William",Railroad and Shipping,37.80231199,-122.405884
1934,1934.17,"Howard, John Langley",California Industrial Scenes,37.80231199,-122.405884
1934,1932.1,"Labaudt, Lucien",Powell Street,37.80231199,-122.405884
1934,1934.12.a,"Langdon, Gordon",California Agricultural Industry,37.80231199,-122.405884
1934,1934.15,"Moya del Pino, Jose","San Francisco Bay, North",37.80231199,-122.405884
1934,1934.23,"Oldfield, Otis",San Francisco Bay,37.80231199,-122.405884
1934,1934.2,"Oldfield, Otis",Bay Area Map,37.80231199,-122.405884
1934,1934.27,"Oldfield, Otis",Seabirds (Seagulls),37.80231199,-122.405884
1934,1934.19.a,"Oldfield, Otis",Seabirds (Pelicans),37.80231199,-122.405884
1934,1934.19.b,"Oldfield, Otis",Seabirds and Bay Area Map,37.80231199,-122.405884
1934,1934.4.a-b,"Olmsted, Jr., Frederick Law",Power,37.80231199,-122.405884
1934,1934.8.a-b,"Puccinelli, Dorothy Wagner",Noah and His Ark (Building the Ark),37.73541003,-122.5068199
1934,1934.12.a-b,"Puccinelli, Dorothy Wagner and Forbes, Helen",Noah and His Ark,37.73541003,-122.5068199
1934,1934.22,"Scheuer, Suzanne",Newsgathering,37.80231199,-122.405884
1934,1934.3,"Stackpole, Ralph",Industries of California,37.80231199,-122.405884
1934,1942.8,"Terada, Edward Takeo",Sports,37.80231199,-122.405884
1934,1934.6,"Vidar, Frede",Department Store,37.80231199,-122.405884
1934,1934.16,"Wessels, Glenn","Fire, Earth, Water, Air, The Professions",37.748793,-122.455811
1934,1934.2,"Wessels, Glenn",The Professions,37.748793,-122.455811
1934,1934.21,"Wight, Clifford",Farmer,37.80231199,-122.405884
1934,1934.28.1-5,"Wight, Clifford",Surveyor and Ironworker,37.80231199,-122.405884
1934,1934.5,"Wight, Clifford",Ironworker,37.80231199,-122.405884
1934,1934.13,"Wight, Clifford",Cowboy,37.80231199,-122.405884
1934,1934.9,"Wight, Clifford",Surveyor,37.80231199,-122.405884
1934,1934.8.a,"Wight, Clifford",Farmer and Cowboy,37.80231199,-122.405884
1934,1934.14,"Zakheim, Bernard Baruch",Library,37.80231199,-122.405884
1935,1936.4.a-d,"Bufano, Beniamino",Horse and Rider (St. Francis on Horseback),37.7849495,-122.4416025
1935,1934.18.b,"Bufano, Beniamino",Cat,37.76665001,-122.42229
1935,1934.25,"Bufano, Beniamino",Butterfly,37.76665001,-122.42229
1935,1936.4.c,"Moya del Pino, Jose",Murals for the Acme Beer Company (A Family Picnic),37.77813313,-122.4287419
1935,1934.18.a,"Moya del Pino, Jose",Murals for the Acme Beer Company (Making and Bottling Beer),37.77813313,-122.4287419
1935,1934.19.a-c,"Moya del Pino, Jose",Murals for the Acme Beer Company (The Gathering of the Hops),37.77813313,-122.4287419
1935,1973.26.a,"Moya del Pino, Jose",Murals for Acme Beer Company,37.77813313,-122.4287419
1936,1942.13,"Bufano, Beniamino",Sun Yat-Sen,37.79245127,-122.4054364
1936,1973.26.c,"Labaudt, Lucien",People and Places of San Francisco,37.76981502,-122.510542
1938,1973.26.a-c,"Edstrom, David",Florence Nightingale (1820-1910),37.748793,-122.455811
1938,1942.11,"Forbes, Helen",Noah and His Ark (The Arkâ€™s Passengers Disembark),37.73541003,-122.5068199
1938,1973.26.b,"Ilyin, Peter",Untitled  (Two Views of San Francisco),37.779577,-122.421017
1938,1942.12,"Puccinelli, Dorothy Wagner",Noah and His Ark (Loading of the Animals),37.73541003,-122.5068199
1938,1936.1,"Puccinelli, Raymond (Raimondo)",Guglielmo Marconi (1874-1937) Memorial Plaque,37.80352003,-122.4062799
1939,1940.15.1,"Bufano, Beniamino",Peace,37.71468521,-122.4789528
1939,1936.2,"Carter, Dudley C.",Goddess of the Forest,37.72382699,-122.449584
1939,1938.1,"Huntington, Clara",St. Francis of Assisi (Feeding the Birds),37.76890202,-122.470886
1939,1936.4.b,"Moxom, Jack",Sarah B. Cooper Memorial,37.76719006,-122.4586799
1939,1936.4.d,"Stackpole, Ralph",Edmund Godchaux (1849-1939),37.77939476,-122.4184766
1940,1940.15.2,"Olmsted, Jr., Frederick Law",Edison,37.72382699,-122.449584
1940,1939.1,"Runyon, Hal Bayard",Andrew Furuseth (1854-1938),37.78656298,-122.393014
1940,1940.1,"Schweigardt, Frederick W.",Joseph B. Strauss (1870-1938) Memorial,37.80648004,-122.4752099
1940,1938.2,"Volz, Herman",Education (Organic and Inorganic Science),37.72382699,-122.449584
1941,1956.3,"Olmsted, Jr., Frederick Law",Education (Theory and Science),37.72382699,-122.449584
1941,1939.2,"Olmsted, Jr., Frederick Law",Leonardo da Vinci,37.72382699,-122.449584
1941,1958.26,"Patigian, Haig",William C. Ralston (1826-1875) Monument,37.80711244,-122.4379374
1949,1940.7.b,"Quilici, Gladys Nevada",Frank Marini (1862-1952),37.80117004,-122.4109999
1952,1940.7.a-b,"Leong, James",100 Years of Progress of Chinese in America,37.79376702,-122.408851
1955,1940.5.1,"Erckenbrack, Mary E.",Ceramic Mural on Athletics,37.78439299,-122.435069
1962,1940.3,"Moore, Henry",Standing Figure â€“ Knife Edge,37.79620003,-122.3981699
1962,1940.7.a,"Olaguibel, Juan",Miguel Hidalgo Y Costilla,37.75972006,-122.4282399
1966,1942.14.a-b,"Perry, Charles O.",Bronze Icosaspirale,37.79620003,-122.3981699
1967,1942.14.b,"Martinez, Julian",Juan Bautista de Anza,37.72959005,-122.4935599
1967,1942.14.a,"Ng, Win",Unknown,37.78233599,-122.436058
1968,1940.8,"Stellon, Anthony",The Brotherhood of Man,37.76449899,-122.4084956
1968,1940.5.2,Vaea,Untitled,37.73233601,-122.406393
1969,1954.17,"Bufano, Beniamino",St. Francis of the Guns,37.72382699,-122.449584
1969,1955.21,"Gordin, Sidney",Untitled,37.77761798,-122.420614
1969,1952.21,"Wareham, William",Wyoming Coup,37.72382699,-122.449584
1971,1960.23,"Vaillancourt, Armand",The Embarcadero Fountain,37.79450006,-122.3947899
1972,1966.21,"Sells, Raymond",Untitled (Planter),37.77532201,-122.403864
1972,1966.25,"VandenBerge, Peter",Jungle Scenes,37.72382699,-122.449584
1973,1967.86.a-h,"Demetrios, Aristides",Sentinels,37.72382699,-122.449584
1973,1966.23,"Mullican, Lee",The Great Transparents,37.62043,-122.399165
1974,1968.45,"Asawa, Ruth",Hagiwara Family Plaque,37.77052645,-122.4687267
1974,1969.1,"Fuller (McChesney), Mary",Dos Liones,37.75632799,-122.405817
1974,1967.83,"Loarca, Carlos",Connecting Mural Bands,37.75632799,-122.405817
1974,1968.44,"Puccinelli, Raymond (Raimondo)",American Bison--Buffalo,37.75632799,-122.405817
1974,1967.79,"Richardson, Harry",The Great Blue Heron,37.75632799,-122.405817
1974,1969.25,"Rios, Michael",Untitled,37.75632799,-122.405817
1974,1968.68,"Walburg, Gerald",Stiff Loops (Loop IV),37.75694004,-122.4047499
1976,1971.46,"Brown, Joan",The Journey #2,37.62043,-122.399165
1976,1984.68.2,"Coullaut-Valera, Federico",Statue of King Carlos III,37.72557102,-122.499527
1976,1984.68.1,"Overhoff, Jacques",Untitled,37.77086699,-122.420811
1976,1973.23,"Torlakson, James",Behind Ted McCann's Garage,37.62043,-122.399165
1977,1977.58,"Concha, Jerry (Gerald)",Roof Mural,37.75632799,-122.405817
1977,1974.24.a-f,"Dill, Laddie John",Untitled,37.62043,-122.399165
1977,1978.52,"Newman, Ruby",Children's Mural,37.75632799,-122.405817
1977,1973.22,"Overhoff, Jacques",Bicentennial Wings and Sculpture Deck,37.72382699,-122.449584
1977,1984.46,"Overhoff, Jacques",Bicentennial Wings,37.72382699,-122.449584
1977,1974.2,"Overhoff, Jacques",Sculpture Deck,37.72382699,-122.449584
1977,1984.4,"Tchakalian, Sam",Hitwood,37.62043,-122.399165
1977,1975.3,"Villamor, Manuel",Untitled,37.75632799,-122.405817
1977,1979.11,"Wiley, William",Void,37.62043,-122.399165
1978,1976.96,"De Forest, Roy",Homage to Zane Grey,37.62043,-122.399165
1978,1979.31,"Rivera, Gustavo","Azul, Azul Y Hacer",37.62043,-122.399165
1979,1976.91,"Bechtle, Robert",San Francisco Nova,37.62043,-122.399165
1980,1977.41,"Francis, Sam",Untitled,37.62043,-122.399165
1981,1977.66.a,"Adams, Mark",Pond in Golden Gate Park (The Garden Tapestries),37.62043,-122.399165
1981,1979.4,"Beasley, Bruce",The Hesperides,37.62043,-122.399165
1981,1977.66.a-b,"Hudson, Robert",A Horse of Another Color,37.62043,-122.399165
1981,1979.33,"Villegas, Victor Hugo Barranechea",Simon Bolivar,37.78012602,-122.417734
1982,1977.66.b,"Adams, Mark",Garden Outside the Gate (The Garden Tapestries),37.62043,-122.399165
1982,1977.57,"Downie, Romana Anzi",Bust of George Moscone,37.77917798,-122.415746
1982,1977.67,"Eversley, Frederick",Untitled,37.62043,-122.399165
1982,1977.42,"O'Banion, Nance",Billboard Series: Exploded Transverse with no Nuggies,37.62043,-122.399165
1982,1977.59,"Quagliata, Narcissus",Untitled,37.80638866,-122.408132
1982,1979.36,"Segal, George",The Holocaust,37.781705,-122.496671
1983,1979.39,"Katano, Marc",Greeting a Totem,37.62043,-122.399165
1983,1980.3.1-3,"Kozloff, Joyce","Bay Area Victorian, Bay Area Deco, Bay Area Funk",37.62043,-122.399165
1983,1982.1,"Kunishima, Seiji",Stacking Stones,37.62043,-122.399165
1983,1979.32,"Pomodoro, Arnaldo",Cilindro Costruito,37.62043,-122.399165
1983,1985.5.1,"Snyder, Dan","Welcome North, Welcome South, Welcome East, Welcome West",37.62043,-122.399165
1983,1979.59,"Tamayo, Rufino","Conquest of Space, 1983 DUP",37.62043,-122.399165
1984,1985.5.3,"Asawa, Ruth","Redding School, Self-Portrait",37.78373099,-122.412261
1984,1984.7,"Fuller (McChesney), Mary",Dragon,37.79445006,-122.40478
1984,1985.8.1-7,"Fuller (McChesney), Mary",Rabbit,37.79445006,-122.40478
1984,1982.5,"Fuller (McChesney), Mary",Ram,37.79445006,-122.40478
1984,1984.55.1-4,"Fuller (McChesney), Mary",Serpent,37.79445006,-122.40478
1984,1985.47,"Fuller (McChesney), Mary","Tiger, Ram, Serpent, Monkey, Rabbit, Dragon",37.79445006,-122.40478
1985,1984.8,"Barr, Roger",Skygate,37.80803597,-122.4086511
1985,1984.7,"Boyce, Roger",Players,37.758149,-122.412586
1985,1984.74.a-c,"Brown, Joan",The Dancing Musicians,37.77817999,-122.422523
1985,1986.1,"Dvortcsak, Michael",Sublimens,37.61242626,-122.3937406
1985,1985.1,"Hasson, Bruce",Ark (or Ark San Francisco),37.78373099,-122.412261
1985,1984.1,"Polk, James",Untitled,37.764411,-122.420661
1986,1985.14.5,"Demetrios, Aristides",Red Gothic,37.77904006,-122.4652199
1986,1985.14.6,"Fernandez, Rudy",Mission Triptych #3,37.758149,-122.412586
1986,1985.14.2,"Fernandez, Rudy",Mission Triptych #2,37.758149,-122.412586
1986,1985.48.a-i,"Fuller (McChesney), Mary","Earth, Air, Sea",37.72524523,-122.5031158
1986,1986.8,"Hiramoto, Judy",Animal Hopscotch,37.758149,-122.412586
1986,1985.1,"Katano, Marc",Torso,37.62043,-122.399165
1986,1985.14.3,M.E.T.A.L. (Mural Environmentalists Together in Art Labor),International Longshoremen's & Warehousemen's Union Memorial (ILWU),37.79325002,-122.3931899
1986,1985.32.a-c,"Richards, George and Gonzalez, Peter",Marina Breakwater; Wave Organ,37.80711244,-122.4379374
1986,1984.9.a-w,"Smith, Anthony",Untitled,37.78373099,-122.412261
1986,1985.14.1-6,"Students, Woodrow Wilson High School",Celebrating the 50th Anniversary of Golden Gate Bridge,37.70953199,-122.447003
1987,1985.24.4,"Kirkland, Larry",Flight Patterns,37.62043,-122.399165
1987,1985.24.3,"Kogure, Kimiko",Stern Grove Trocadero Clubhouse [first floor window],37.74024622,-122.4677361
1987,1985.24.1-5,"Kogure, Kimiko",Stern Grove Trocadero Clubhouse [second floor window],37.74024622,-122.4677361
1987,1985.24.1,"Kogure, Kimiko",Stern Grove Trocadero Clubhouse [double door window],37.74024622,-122.4677361
1987,1986.23,"Kogure, Kimiko",Miraloma Fieldhouse Bathrooms,37.73924006,-122.4487099
1987,1985.25,"Kogure, Kimiko",Stern Grove Trocadero Clubhouse [first floor door],37.74024622,-122.4677361
1987,1985.24.2,"Kogure, Kimiko",Stern Grove Trocadero Clubhouse,37.74024622,-122.4677361
1988,1986.25,"Almeida, Peter",Colloidal Pool,37.74409004,-122.4194699
1988,1986.62,"Anderson, Lois",Outdoor Wall Mosaic,37.74783004,-122.4381399
1988,1986.11,"Champagne, Lee Roy",The Grail,37.79969499,-122.435151
1988,1987.42,"Chomenko, Mary",Ocean Beach Fossil,37.74911004,-122.5079599
1988,1986.63,"Graham, Gary W.",Police Shields,37.78035199,-122.432282
1988,1985.24.5,"Paunov, Zlatko",Mohandas K. Gandhi,37.79315824,-122.3915536
1988,1986.9,"Washington, Horace",Untitled,37.78035199,-122.432282
1989,1987.16,"Deutsch, Richard",Propeller,37.74541006,-122.5074699
1989,1111.2,"Heavenston, Martha",A World View [figure with fruit],37.778779,-122.406191
1989,1987.31,"Heavenston, Martha",A World View [tiger],37.778779,-122.406191
1989,1986.1,"Heavenston, Martha",A World View,37.778779,-122.406191
1989,1987.44.b,"Heavenston, Martha",A World View [alligator],37.778779,-122.406191
1989,1987.44.s,"Heavenston, Martha",A World View [cactus],37.778779,-122.406191
1989,1987.44.i,"Heavenston, Martha",A World View [entryway mural],37.778779,-122.406191
1989,1987.44.c,"Heavenston, Martha",A World View [mountain],37.778779,-122.406191
1989,1987.44.n,"Heavenston, Martha",A World View [fish],37.778779,-122.406191
1989,1987.44.o,"Ludwig, Helen",One Step at a Time,37.77812199,-122.418711
1989,1988.1,"Martin, Fran",Ndebele,37.724928,-122.381611
1990,1987.44.t,"Gillman, Steve",Bay Bench,37.78707005,-122.38771
1990,1987.44.f,"Marsh, Thomas",Goddess of Democracy,37.79445006,-122.40478
1991,1987.44.j,"Bongers, Jaap (Jacob)",Untitled #2,37.78003101,-122.464404
1991,1987.44.g,"Bongers, Jaap (Jacob)",Untitled #1,37.78003101,-122.464404
1991,1987.44.h,"Jurs, Shelley",Good Luck Piece,37.78003101,-122.464404
1992,1987.43,"Lobdell, Frank",Yale Portfolio,37.62043,-122.399165
1993,1987.44.k,"Collins, Tim and Goto, Reiko",Aqua Pura,37.60492458,-122.4263833
1993,1987.44.v,"Hasson, Bruce",Trolleys,37.78861902,-122.420007
1993,1987.44.e,"Riley, Cheryl",On Target Podium,37.729803,-122.39788
1993,1987.44.w,"Sproat, Christopher Townsend",Spine,37.786041,-122.407099
1994,1987.44.u,"Donahue, Marcia",Moon Face,37.79605004,-122.4099799
