creation_date,accession_number,artist,display_title,Latitude,Longitude
1994,1987.44.a,"Donahue, Marcia",Five Carved Stones,37.79605004,-122.4099799
1994,1987.44.d,"Donahue, Marcia",Peach,37.79605004,-122.4099799
1994,1987.44.r,"Donahue, Marcia",Persimmon,37.79605004,-122.4099799
1994,1987.44.a-w,Joesam.,Hope Flight,37.76292899,-122.421984
1994,1987.44.p,"Richards, Peter","Companion Place, a Complement to the Comfort Garden",37.75632799,-122.405817
1994,1987.44.m,"Riley, Cheryl","Ndebele Wall Panels I,II,III,IV",37.729803,-122.39788
1995,1989.21,"Acconci, Saitowitz and Soloman",Promenade Ribbon,37.80663005,-122.4059699
1995,1987.44.q,"di Suvero, Mark",Sea Change,37.77996005,-122.3896999
1995,1988.5.a-b,"Heavenston, Martha",Dancing in the Sea of Milk,37.78467198,-122.415597
1995,1989.25.g,"Heavenston, Martha",African King with Animal Power,37.78467198,-122.415597
1995,1989.29,"Heavenston, Martha",Dancing in the Sea of Milk; African King with Animal Power,37.78467198,-122.415597
1995,1989.25.d,"Hollis, Douglas",Untitled,37.77494701,-122.405221
1995,1987.44.l,Joesam.,Folks in the 'Hood [running boy],37.78467198,-122.415597
1995,1988.4,Joesam.,Folks in the 'Hood,37.78467198,-122.415597
1995,1988.43,Joesam.,Folks in the 'Hood [figure in wheelchair],37.78467198,-122.415597
1995,1988.3,Joesam.,Folks in the 'Hood [woman with ball],37.78467198,-122.415597
1995,1989.25.b,Joesam.,Folks in the 'Hood [figures with hoop],37.78467198,-122.415597
1995,1989.25.a,Joesam.,Folks in the 'Hood [seated child],37.78467198,-122.415597
1995,1989.25.i,Joesam.,Folks in the 'Hood [running woman],37.78467198,-122.415597
1995,1989.24,"Manwaring, Michael",Historic and Interpretative Signage Project,37.78028003,-122.3892599
1995,1989.22,"Poethig, Johanna",Gameboard,37.78467198,-122.415597
1995,1988.2,"Poethig, Johanna",Prediction,37.78467198,-122.415597
1995,1989.25.a-i,"Poethig, Johanna",Epic; Prediction; Gameboard; and H20,37.78467198,-122.415597
1995,1989.25.h,"Poethig, Johanna",H20,37.78467198,-122.415597
1995,1989.25.f,"Poethig, Johanna",Epic,37.78467198,-122.415597
1995,1988.44,"Scuri, Vicki",Sheriff Star Plaza,37.77494701,-122.405221
1995,1989.25.e,"Shum, Hilda",Games of the World,37.75632799,-122.405817
1995,1989.25.c,"Shum, Hilda",Fish Tale,37.75632799,-122.405817
1996,1993.7,"Aycock, Alice",Cyclone Fragment,37.77917798,-122.415746
1996,1999.20.d,"Aycock, Alice",Functional and Fantasy Stair,37.77917798,-122.415746
1996,1991.4,"Beldner, Ray",Playland Revisited,37.77326002,-122.51005
1996,1991.2.1,"Beldner, Ray",Playland Revisited [Streetcar],37.77326002,-122.51005
1996,1994.15.1-2,"Beldner, Ray",Playland Revisited [Laughing Sal],37.77326002,-122.51005
1996,1999.20.c,"Beldner, Ray",Playland Revisited [Clown],37.77326002,-122.51005
1996,1999.20.e,"Beldner, Ray",Playland Revisited [Horse],37.77326002,-122.51005
1996,1995.7.b,"Beldner, Ray",Playland Revisited [Rooster],37.77326002,-122.51005
1996,1998.6,"Blake, Nayland W.",Constellation,37.77917798,-122.415746
1996,1997.3.1.a-d,"Donahue, Scott","Kate, Allan, Javier, Ting, Sloanie",37.743724,-122.481369
1996,1991.2.2,"Evans, Mark and Brown, Charlie",Into the Light,37.77917798,-122.415746
1996,1999.20.b,"Gonzalez, Arthur",Peaceable Kingdom,37.743724,-122.481369
1996,1990.7.1-2,"Hamilton, Ann and Chamberlain, Ann",Untitled,37.77917798,-122.415746
1996,1990.7.1,"Yung, Rene",Take Root,37.795231,-122.410195
1996,1990.7.2,"Yung, Rene",copper panel,37.795231,-122.410195
1996,1990.9,"Yung, Rene",lamp (Green),37.795231,-122.410195
1996,T2018.77.a-e,"Yung, Rene",lamp (Leaf),37.795231,-122.410195
1996,1993.6.a-lll,"Yung, Rene",lamp (Points of Arrival),37.795231,-122.410195
1996,1993.2.1-2,"Yung, Rene",lamp (Chinese characters),37.795231,-122.410195
1996,1999.20.a,"Yung, Rene",lamp (Take Root),37.795231,-122.410195
1996,1999.20.a-e,"Yung, Rene",lamp (Points of Departure),37.795231,-122.410195
1996,1994.17,"Yung, Rene",lamp (New Soil),37.795231,-122.410195
1997,1995.8.1,"Chamberlain, Ann",Untitled Photographic Images,37.75632799,-122.405817
1997,1995.16,"deSoto, Lewis",Jury Assembly Room,37.78041301,-122.418795
1997,1995.7.a-f,"McDonnell, Mark",Glass Rondella,37.74009899,-122.458756
1997,1995.7.f,"Montoya, Emmanuel Catarino",Quetzalcoatl: Pre-Colombian Deity of Knowledge and Culture,37.75199702,-122.419704
1997,1995.13,"Paniagua, Emanuel",Perhaps Better Voices,37.77917798,-122.415746
1998,1995.7.e,"Carland, Tammy Rae",On Becoming: Billy + Katie 1964 #1-8,37.62043,-122.399165
1998,1995.17,"Chagoya, Enrique",Authors of Latin American Roots,37.77917798,-122.415746
1998,1995.9.3,"Kilgallen, Margaret",Untitled,37.62043,-122.399165
1998,1995.9.1-4,"Paley, Albert",Courthouse Entry Doors,37.78041301,-122.418795
1998,1995.9.1,"Preston, Ann",Panel,37.78041301,-122.418795
1998,1995.7.a,"Preston, Ann",Floor,37.78041301,-122.418795
1998,1995.14,"Preston, Ann",Bench,37.78041301,-122.418795
1998,1995.1,"Preston, Ann",Family Court Waiting Area,37.78041301,-122.418795
1998,1995.7.d,"Riley, Cheryl",Indian Spoon Sconces,37.729803,-122.39788
1999,1996.1.1,"Asawa, Ruth",Origami Fountain,37.78574202,-122.430103
1999,1998.4.4,"Asawa, Ruth",Origami Fountain,37.78610801,-122.430152
1999,1997.11,"Asawa, Ruth",Origami Fountains,37.78558004,-122.42976
1999,1996.7.c,"Carnwath, Squeak","Fly, Flight, Fugit",37.62043,-122.399165
1999,1995.7.c,"Chagoya, Enrique",Love Letters,37.62043,-122.399165
1999,1996.11,"Frey, Viola",World Civilization,37.62043,-122.399165
1999,1995.18,"Fuller (McChesney), Mary",Bench support (Rat),37.79445006,-122.40478
1999,1996.7.a-i,"Fuller (McChesney), Mary",Bench support (Hare),37.79445006,-122.40478
1999,1996.7.h,"Fuller (McChesney), Mary",Bench support (Dog),37.79445006,-122.40478
1999,1996.7.f,"Fuller (McChesney), Mary",Bench support (Serpent),37.79445006,-122.40478
1999,1996.6,"Fuller (McChesney), Mary",Bench support (Dragon),37.79445006,-122.40478
1999,1996.12,"Fuller (McChesney), Mary",Bench support (Ram),37.79445006,-122.40478
1999,1996.7.i,"Fuller (McChesney), Mary",Untitled,37.79445006,-122.40478
1999,1996.7.a,"Fuller (McChesney), Mary",Bench support (Monkey),37.79445006,-122.40478
1999,1996.2,"Fuller (McChesney), Mary",Lion,37.79445006,-122.40478
1999,1996.3,"Fuller (McChesney), Mary",Bench support (Ox),37.79445006,-122.40478
1999,1996.7.b,"Fuller (McChesney), Mary",Bench support (Tiger),37.79445006,-122.40478
1999,1996.7.g,"Fuller (McChesney), Mary",Bench support (Pig),37.79445006,-122.40478
1999,1996.1.2,"Fuller (McChesney), Mary",Serpent Wall,37.79445006,-122.40478
1999,1999.8.2,"Fuller (McChesney), Mary",Bench support (Rooster),37.79445006,-122.40478
1999,1998.4.3,"Fuller (McChesney), Mary",Bench support (Horse),37.79445006,-122.40478
1999,1995.9.4,"Garcia, Rupert",Bird Technology,37.62043,-122.399165
1999,1997.1,"Garza, Carmen Lomas",Baile!,37.62043,-122.399165
1999,1996.5,"Goggin, Brian",Substrada [Switch],37.741266,-122.423002
1999,1996.1.1-5,"Goggin, Brian",Substrada [Bed],37.74379298,-122.421374
1999,1996.1.5,"Goggin, Brian",Substrada [Grow],37.74578301,-122.419436
1999,1996.7.e,"Goggin, Brian",Substrada [Feed and Eat],37.74527498,-122.420435
1999,1996.7.d,"Goggin, Brian",Substrada [Others],37.74239006,-122.4219599
1999,1996.1.4,"Goggin, Brian",Substrada [Hunt],37.74246399,-122.421598
1999,1997.12,"Goggin, Brian",Substrada [Job],37.74711599,-122.419618
1999,1998.4.1-5,"Goggin, Brian",Substrada [Ballast],37.74676005,-122.4191199
1999,1998.4.1,"Goggin, Brian",Substrada,37.74676005,-122.4191199
1999,1998.4.2,"Goggin, Brian",Substrada [Road],37.74421899,-122.42053
1999,1995.19,"Gouveia (Rigo 99), Ricardo",Thinking of Balmy Alley,37.62043,-122.399165
1999,1995.8.1-2,"Leong, Lampo",Tectonic Melange,37.79605004,-122.4099799
1999,1996.4,"Mandel, Mike and Sultan, Larry",Waiting,37.62043,-122.399165
1999,1995.8.2,"Montoya, Emmanuel Catarino",Wen Ch'ang: Chinese Deity of Literature,37.75199702,-122.419704
1999,1996.1.3,"Montoya, Emmanuel Catarino",Egypt's Contribution to European Civilization,37.75199702,-122.419704
1999,1995.9.2,"Riley, Cheryl",Angels of Mercy,37.78110402,-122.426087
1999,1998.4.5,"Sonnier, Keith",Ceiling Flood,37.62043,-122.399165
2000,1998.11.a,"Alavi, Sayed",Speaking Stones [boulder poem],37.78319903,-122.4775033
2000,1998.3.a-l,"Alavi, Sayed",Speaking Stones [sidwalk poem],37.78328499,-122.477112
2000,1998.11.e,"Alavi, Sayed",Speaking Stones [lobby floor],37.78318718,-122.4775025
2000,1999.21,"Alavi, Sayed",Speaking Stones [seat wall],37.78319479,-122.4773881
2000,1999.19.3,"Alavi, Sayed",Speaking Stones [boulder poem],37.78321299,-122.477965
2000,2000.16,"Alavi, Sayed",Speaking Stones,37.78321299,-122.477965
2000,1999.19.7,"Alavi, Sayed",Speaking Stones [sidwalk poem],37.78321999,-122.477246
2000,1999.8.3,"Alicia, Juana and Montoya, Emmanuel",Sanctuary/Sanctuario,37.62043,-122.399165
2000,1998.7.a-d,"Barth, Anders",First Person Plural,37.78378899,-122.412946
2000,1998.11.b,"Crutcher, Colette and Roller, Mark",Art Panels,37.71413198,-122.465964
2000,1999.18,"Crutcher, Colette and Roller, Mark",Art Panel,37.71413198,-122.465964
2000,1999.7.a-i,"deSoto, Lewis",On The Air,37.62043,-122.399165
2000,1998.11.d,"Howard, Mildred",Salty Peanuts,37.62043,-122.399165
2000,T2018.53,"Hung, Su-Chen",Welcome,37.62043,-122.399165
2000,1999.15,"Kang, Ik-Joong",Gateway,37.62043,-122.399165
2000,1998.8,"Kricken, John and Rolph",Amundsen Historical Plaque,37.76981502,-122.510542
2000,1998.11.f,"Misrach, Richard","Golden Gate Bridge, 4.17.00, 4:01 pm",37.61242626,-122.3937406
2000,T2018.51-61,"Misrach, Richard","Golden Gate Bridge, 3.4.01, 7:30pm",37.61242626,-122.3937406
2000,1998.11.a-f,"Misrach, Richard","Golden Gate Bridge, 2.27.00, 4:55 pm",37.61242626,-122.3937406
2000,1998.11.c,"Pineda, Eduardo and Patlan, Ray",Raizes/Roots,37.75710101,-122.414812
2000,1999.19.6,"Preston, Ann",You Were in Heaven,37.62043,-122.399165
2001,1999.17.6,"Carpenter, James Fraser",Sculptural Light Reflectors,37.62043,-122.399165
2001,1999.19.8,Joesam.,Wade in Water,37.72549801,-122.393582
2002,1999.17.1,"Acconci, Vito",Light Beams for the Sky of Transfer Cooridor,37.62043,-122.399165
2002,1999.12,"Beery, Jonathan",Leatherback Sea Turtle,37.80328006,-122.4316799
2002,1999.19.10,"Beery, Jonathan",The Pink Short-spined Starfish,37.80328006,-122.4316799
2002,1999.19.11,"Fine, Jud and McCarren, Barbara",Split Mound,37.73541003,-122.5068199
2002,1999.17.5,Jon Rubin and Harrell Fletcher,Photos of People from the Neighborhood Enlarged and Attached to the Building,37.79837602,-122.409541
2002,1999.17.9,Jon Rubin and Harrell Fletcher,Stenciled Fortunes,37.79837602,-122.409541
2002,1999.13,"Kahn, Ned",Wind Portal,37.62043,-122.399165
2002,1999.19.13,"Mangrum, Joe",Layla,37.75545003,-122.4187399
2002,1999.19.1-15,"Mangrum, Joe",Swing Daddy,37.75545003,-122.4187399
2002,1999.17.3,"Murrill, Gwynn",Tiger II,37.73541003,-122.5068199
2003,1999.19.5,"Gordon, David, Shu, Wang Po, and Shum, Hilda",Tree,37.78327003,-122.4026999
2003,1999.19.1,"Poethig, Johanna",Play Ball (Basketball),37.78491013,-122.4850171
2003,1999.19.4,"Poethig, Johanna",Play Ball (Tennis),37.78491013,-122.4850171
2003,1999.22.2,"Poethig, Johanna",Play Ball,37.78491013,-122.4850171
2004,1999.16,"Barr, Aileen",Secret Garden,37.74227726,-122.4651058
2004,1999.19.14,"Ozan, Pepe",Invocation,37.74944004,-122.4028299
2005,1999.17.7,"Blackstone, Amy",Untitled,37.76406398,-122.420223
2005,1999.19.15,"Blackstone, Amy","Earth, Fire, and Water",37.79622002,-122.4201299
2005,2000.5.1-2,"Hsu, Joyce",Odonatoa - Kinetic Dragonfly,37.73726004,-122.4210899
2005,1999.17.8,"O'Dell, Shaun",Beyond When the Golden Portal Can Come,37.62043,-122.399165
2005,2000.4.a-d,"O'Dell, Shaun",The Ghost Extraction Dialogue for the Followers of Blood,37.62043,-122.399165
2005,1999.8.1,"Saulls, Vicki",From the Heart Outwards,37.76048001,-122.436243
2005,1999.17.2,"Saulls, Vicki",Welcome Hands,37.76048001,-122.436243
2005,1999.22.1-2,"Saulls, Vicki",Nuotatori,37.802796,-122.412319
2005,1999.19.9,"Saulls, Vicki",Locus,37.802796,-122.412319
2005,1999.17.4,Wang Po Shu,Ghinlon/Transcope,37.77621003,-122.4245699
2005,1999.14,Wang Po Shu,Ghinlon/Transcope,37.77480003,-122.4242999
2005,2000.1,Wang Po Shu,Ghinlon/Transcope,37.77178003,-122.4235899
2005,1999.22.1,Wang Po Shu,Ghinlon/Transcope,37.77572003,-122.4244799
2005,1999.19.12,Wang Po Shu,Ghinlon/Transcope,37.77201003,-122.4237299
2005,1999.17.1-9,Wang Po Shu,Ghinlon/Transcope,37.77388003,-122.4241099
2005,1999.19.2,Wang Po Shu,Ghinlon/Transcope,37.77296003,-122.4239299
2006,2000.2,"Buchen, Bill and Mary",Untitled (Canopy panels),37.76046006,-122.3886699
2006,2001.6.c,"Buchen, Bill and Mary",Untitled (Pole-mounted sculpture),37.76046006,-122.3886699
2006,2000.6,"Buchen, Bill and Mary",Untitled (Third Street Light Rail Project),37.76046006,-122.3886699
2006,2000.12,"Buchen, Bill and Mary",Untitled (Paving inserts),37.76432005,-122.3889599
2006,2001.4,"Buchen, Bill and Mary",Untitled (Paving inserts),37.76880005,-122.3892099
2006,2002.2.1.d,"Buchen, Bill and Mary",Untitled (Paving inserts),37.76046006,-122.3886699
2006,2001.17,"Buchen, Bill and Mary",Untitled (Pole-mounted scupture),37.76046006,-122.3886699
2006,2002.2.1.i,"Buchen, Bill and Mary",Untitled (Canopy panels),37.76880005,-122.3892099
2006,2002.2.1.g,"Buchen, Bill and Mary",Untitled (Pole-mounted sculpture),37.76880005,-122.3892099
2006,2002.2.1.f,"Buchen, Bill and Mary",Untitled (Paving insert),37.77643006,-122.3941499
2006,2002.2.1.b,"Buchen, Bill and Mary",Untitled (Third Street Light Rail Project),37.77643006,-122.3941499
2006,2002.2.1.h,"Buchen, Bill and Mary",Untitled (Pole-mounted sculpture),37.77643006,-122.3941499
2006,2002.7,"Buchen, Bill and Mary",Untitled (Paving inserts),37.77292005,-122.3897999
2006,2004.13.2,"Buchen, Bill and Mary",Untitled (Canopy panels),37.77643006,-122.3941499
2006,2002.2.1.c,"deSoto, Lewis","Shining Paths,San Francisco Sister Cities",37.62043,-122.399165
2006,2000.13,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Pole-mounted sculpture),37.73483004,-122.3907699
2006,2000.17,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Canopy panels),37.73244003,-122.3916099
2006,T2018.52,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Third Street Rail Project),37.73722006,-122.3899399
2006,T2018.51,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Third Street Rail Project),37.73244003,-122.3916099
2006,T2018.36,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Paving inserts),37.73404005,-122.3910599
2006,2001.6.b,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Canopy panels),37.73722006,-122.3899399
2006,2000.15,"Hayes, Frederick, JoeSam and Washington, Horace",Utitled (Pole-mounted sculpture),37.73722006,-122.3899399
2006,2003.3,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Third Street Light Rail Project),37.73404005,-122.3910599
2006,2002.2.1.k,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Paving inserts),37.73722006,-122.3899399
2006,2003.7.b,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Pole-mounted sculpture),37.73244003,-122.3916099
2006,2004.4,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Paving inserts),37.73244003,-122.3916099
2006,2004.13.1,"Hayes, Frederick, JoeSam and Washington, Horace",Untitled (Canopy panels),37.73404005,-122.3910599
2006,2001.6.d,"Hsu, Joyce",Incomplete Metamorphosis (Dragonfly),37.77918402,-122.477476
2006,2002.4.a-r,"Hsu, Joyce",Incomplete Metamorphosis,37.77918402,-122.477476
2006,2003.7.a,"Hsu, Joyce",Incomplete Metamorphosis (Firefly),37.77918402,-122.477476
2006,2002.6,"Koloski, Vince",A Library Book,37.77538908,-122.3929457
2006,2001.6.f,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.74273003,-122.3880099
2006,2001.5,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Canopy panels),37.70890004,-122.4052299
2006,2001.6.a,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Third Street Light Rail Project),37.71227003,-122.4026099
2006,2000.14,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.72927003,-122.3927299
2006,2000.5.1,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.76432005,-122.3889599
2006,2001.6.e,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.74901004,-122.3875999
2006,2001.6.a-f,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.77292005,-122.3897999
2006,2002.2.1.j,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.72237005,-122.3955699
2006,2002.2.2,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.72555006,-122.3943299
2006,2002.8,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.75539006,-122.3881099
2006,2002.2.1.a-k,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Third Street Light Rail Project),37.70890004,-122.4052299
2006,2002.9,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.71227003,-122.4026099
2006,2001.18,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Canopy panels),37.71227003,-122.4026099
2006,2002.1,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.71887006,-122.3975699
2006,2003.7.a-b,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Paving inserts),37.71227003,-122.4026099
2006,2004.12,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.70890004,-122.4052299
2006,2004.13.1-3,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Paving inserts),37.70890004,-122.4052299
2006,2004.13.3,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.74909209,-122.3862709
2006,2006.5.g,"Margrill, Anita and Nagasawa, Nobuho",Untitled (Pole-mounted sculpture),37.74038004,-122.3888299
2006,2002.2.1.a,"Nagasawa, Nobuho, Margrill, Anita and Buchen, Bill and Mary",Untitled (Third Street Light Rail Project),37.76432005,-122.3889599
2006,2002.2.1.e,"Nagasawa, Nobuho, Margrill, Anita and Buchen, Bill and Mary",Untitled (Third Street Light Rail Project),37.77292005,-122.3897999
2006,2000.5.2,"Poethig, Johanna and Morales, Julio Cesar",Roots and Veins,37.74588502,-122.452509
2007,2006.5.r,"Kennedy, Deborah",Solar Sight,37.73307005,-122.4488999
2007,2007.32.11,"Lieb, Reddy and Raunsford, Linda",Six Degrees,37.73397999,-122.433626
