creation_date,accession_number,artist,display_title,Latitude,Longitude
2007,2005.6.c,"Murrill, Gwynn",Hawk V,37.73541003,-122.5068199
2007,2006.5.o,"Saulls, Vicki",Untitled [pink crab],37.76742006,-122.4606399
2007,2005.7.a,"Saulls, Vicki",Untitled [pelican],37.76742006,-122.4606399
2007,2007.32.8,"Saulls, Vicki",Untitled [tortoise],37.76742006,-122.4606399
2007,2005.7.a-c,"Saulls, Vicki",Untitled [group of animals],37.76742006,-122.4606399
2007,2007.32.1-12,"Saulls, Vicki",Untitled [purple crab],37.76742006,-122.4606399
2007,2006.5.i,"Saulls, Vicki",Untitled [yellow crab],37.76742006,-122.4606399
2008,2005.6.b,"Corliss, Troy",Noe Valley Natives,37.74257702,-122.428479
2008,2007.32.10,Daub Firmin Hendrickson,Harvey Milk [relief],37.77939476,-122.4184766
2008,T2018.67,Daub Firmin Hendrickson,Harvey Milk [bust],37.77939476,-122.4184766
2008,2006.5.f,"Finneran, Bean",Untitled [south wall],37.72508399,-122.474146
2008,2006.4.d,"Finneran, Bean",Untitled [north wall],37.72508399,-122.474146
2008,2007.32.5,"Finneran, Bean",Untitled,37.72508399,-122.474146
2008,2007.22.2.a-d,"Goggin, Brian and Keehn, Dorka",Language of the Birds,37.79789003,-122.4066399
2008,2007.32.12,"Goldberg, Jim and Rubin, Jon",Imagine Even More,37.71639602,-122.457862
2008,2006.5.a-s,"Hsu, Joyce",Namoo House,37.62043,-122.399165
2008,2007.32.1,"Igarashi, Takenobu",Sky Dancing,37.748793,-122.455811
2008,2005.3,"Igarashi, Takenobu",Horizontal Feeling,37.748793,-122.455811
2008,2005.7.b,"Johnson, Amana",Time to Dream (figure),37.734944,-122.389792
2008,2006.5.q,"Johnson, Amana",Time to Dream (bench),37.734944,-122.389792
2008,2006.5.l,"Johnson, Amana",Time to Dream,37.734944,-122.389792
2008,2007.11.2.a-b,"Keefer, Katherine and Gillman, Steve",The Swimmers,37.71347501,-122.415822
2008,2006.5.h,"Lin, Maya",Where the Land Meets the Sea,37.769883,-122.466863
2008,2006.5.c,"Rodriguez, Isis",Untitled [Potrero Del Sol Park],37.74881575,-122.406336
2008,2005.6.a-h,"Rodriguez, Isis",Untitled [Rolph Playground],37.74973005,-122.4068999
2008,2006.5.n,"Smith, Owen",Building the Iron Horse,37.748793,-122.455811
2008,2006.5.b,"Smith, Owen",The Four Elements,37.748793,-122.455811
2008,2005.6.a,"True, Laurel",Sun Spheres,37.72414006,-122.4573599
2008,2007.32.9,"Wagner, Catherine","Swimmer's Waves [column F, row 8]",37.737793,-122.475662
2008,2006.4.a,"Wagner, Catherine","Swimmer's Waves [column D, row 3]",37.737793,-122.475662
2008,2005.2,"Wagner, Catherine","Swimmer's Waves [column F, row 2]",37.737793,-122.475662
2008,2005.6.f,"Wagner, Catherine","Swimmer's Waves [column A, row 3]",37.737793,-122.475662
2008,2006.5.d,"Wagner, Catherine","Swimmer's Waves [column A, row 6]",37.737793,-122.475662
2008,2006.4.a-d,"Wagner, Catherine",Swimmer's Waves,37.737793,-122.475662
2008,2007.32.7,"Wagner, Catherine","Swimmer's Waves [column C, row 7]",37.737793,-122.475662
2008,2006.5.a,"Wagner, Catherine","Swimmer's Waves [column E, row 2]",37.737793,-122.475662
2008,2007.32.2,"Wagner, Catherine","Swimmer's Waves [column D, row 5]",37.737793,-122.475662
2008,2006.5.j,"Wagner, Catherine","Swimmer's Waves [column A, row 1]",37.737793,-122.475662
2008,2005.6.d,"Wagner, Catherine","Swimmer's Waves [column A, row 8]",37.737793,-122.475662
2008,2005.6.g,"Wagner, Catherine","Swimmer's Waves [column C, row 4]",37.737793,-122.475662
2008,2006.5.k,"Wagner, Catherine","Swimmer's Waves [column E, row 6]",37.737793,-122.475662
2008,2007.32.6,"Wagner, Catherine","Swimmer's Waves [column D, row 1]",37.737793,-122.475662
2008,2007.32.4,"Wagner, Catherine","Swimmer's Waves [column G, row 5]",37.737793,-122.475662
2008,T2018.68,"Wagner, Catherine","Swimmer's Waves [column D, row 8]",37.737793,-122.475662
2008,2005.6.e,"Wagner, Catherine","Swimmer's Waves [column B, row 1]",37.737793,-122.475662
2008,2005.5,"Wagner, Catherine","Swimmer's Waves [column B, row 4]",37.737793,-122.475662
2008,2005.6.h,"Wagner, Catherine","Swimmer's Waves [column B, row 8]",37.737793,-122.475662
2008,2006.5.p,"Wagner, Catherine","Swimmer's Waves [column G, row 4]",37.737793,-122.475662
2008,2005.7.c,"Wagner, Catherine","Swimmer's Waves [column E, row 5]",37.737793,-122.475662
2008,2006.5.e,"Wagner, Catherine","Swimmer's Waves [column D, row 7]",37.737793,-122.475662
2008,2006.4.b,"Wagner, Catherine","Swimmer's Waves [column B, row 6]",37.737793,-122.475662
2008,2006.5.m,"Wagner, Catherine","Swimmer's Waves [column F, row 5]",37.737793,-122.475662
2008,2007.32.3,"Wagner, Catherine","Swimmer's Waves [column G, row 8]",37.737793,-122.475662
2008,2006.4.c,"Wagner, Catherine","Swimmer's Waves [column F, row 7]",37.737793,-122.475662
2008,2007.17,"Wagner, Catherine","Swimmer's Waves [column B, row 2]",37.737793,-122.475662
2008,2007.21.1,"Wagner, Catherine","Swimmer's Waves [column G, row 1]",37.737793,-122.475662
2008,2006.5.s,"Zed, Dana",California Wildflowers,37.727114,-122.406362
2009,2007.30.1-3,"Carey, Michael",Woman with Birds,37.75153501,-122.465231
2009,2007.21.3.a-kk,"Carey, Michael",Woman with Birds [obelisk],37.75153501,-122.465231
2009,2007.23,"Carey, Michael",Woman with Birds [figure],37.75153501,-122.465231
2009,2007.5.1,"Davis, Michael and Schwartzenberg, Susan",Homage to the Amateur; The American Dream: A Tribute to Harvey Milk; Bio/Obscura,37.76911006,-122.4349099
2009,2007.20.1,"Powell, Eric",Ocean Current,37.72413599,-122.456251
2009,2007.9.1,"Telcocci, Gina",here and past here,37.76013602,-122.397664
2009,2007.20.2.a-d,"Washington, Horace",Untitled,37.78439299,-122.435069
2009,2007.20.1-3,Wowhaus,Sunnyside Menagerie [cakesydillo],37.73190099,-122.440806
2009,2007.31.2.a-d,Wowhaus,Sunnyside Menagerie [glyphies],37.73190099,-122.440806
2009,2007.22.1-3,Wowhaus,Sunnyside Menagerie,37.73190099,-122.440806
2009,2007.12.1,Wowhaus,Sunnyside Menagerie [gumpus bumpus],37.73190099,-122.440806
2009,2006.8,Wowhaus,Sunnyside Menagerie [trilogator],37.73190099,-122.440806
2009,2007.16,Wowhaus,Sunnyside Menagerie [possumbat],37.73190099,-122.440806
2010,2007.12.1-3,"Donahue, Scott",Touching Earth,37.78186099,-122.468039
2010,2007.8.1-3,"Pumpelly Bates, Diana",Reflection,37.748793,-122.455811
2010,2007.2.b,"Roberts, Kent",Passage,37.80328006,-122.4316799
2010,2007.10.2.a-j,"Zoell, Bob",BFILRYD,37.62043,-122.399165
2011,2007.7.3.a-j,"Buster, Kendall",Topograph I and II,37.62043,-122.399165
2011,2007.11.1,"Echelman, Janet",Every Beating Second,37.62043,-122.399165
2011,2007.2.a-b,"Grieve, Mark and Spector, Ilana",Full Circles,37.71136801,-122.404743
2011,2007.28,"Kitundu, Walter",San Francisco Bay Area Bird Encounters,37.62043,-122.399165
2011,2007.12.3.a-l,"Sato, Norie",Air Over Under,37.62043,-122.399165
2011,2007.8.2.a-d,"Sowers, Charles",Butterfly Wall,37.77712,-122.41964
2011,2007.26,"Sowers, Charles",Windswept,37.76442298,-122.438148
2011,2007.8.1,"True, Laurel",Lily Pod,37.77625006,-122.4278999
2011,2007.6.1,Wowhaus,Abundance,37.75117002,-122.498099
2012,2007.9.2.a-j,"Bartalos, Michael",Mission Parade,37.75938005,-122.4213399
2012,2007.14,"Crutcher, Colette",Plaything of the Wind [kites and clouds],37.79434399,-122.411507
2012,2007.25,"Crutcher, Colette",Plaything of the Wind,37.79434399,-122.411507
2012,2007.5.1-2,"Crutcher, Colette",Plaything of the Wind [dragon kite],37.79434399,-122.411507
2012,2007.27,"Crutcher, Colette",Plaything of the Wind [child],37.79434399,-122.411507
2012,2007.10.1-2,"Kahn, Ned",Firefly,37.78111102,-122.418926
2012,2007.31.1-3,Nagasawa Nobuho,Ship Shape Shifting Time,37.75007006,-122.3904499
2012,2007.4.3,"Ohtake, Moto",Aero #8,37.773523,-122.486895
2012,2006.7,"Richards, Peter and Schwartzenberg, Susan",Philosopher's Way,37.71873004,-122.4185399
2012,2007.12.2.a-b,"Sheng, Shan Shan",Active Memory,37.79434399,-122.411507
2012,2007.24,"SuÃ¡rez-Wolfe, Primitivo",Domestic Seating (Leather Chair),37.76946004,-122.4291199
2012,2007.9.1-2,"SuÃ¡rez-Wolfe, Primitivo",Domestic Seating (Wooden Chair),37.76946004,-122.4291199
2012,2007.7.2.a-d,"SuÃ¡rez-Wolfe, Primitivo",Domestic Seating (Rocking Chair),37.76946004,-122.4291199
2012,2007.4.1-3,"SuÃ¡rez-Wolfe, Primitivo",Domestic Seating  (Wooden Chair),37.76946004,-122.4291199
2012,2007.30.1,"SuÃ¡rez-Wolfe, Primitivo",Domestic Seating,37.76946004,-122.4291199
2012,2006.6,"Tedrick, Bryan",Pacific Breath,37.75721702,-122.48667
2013,2007.4.1,"Crutcher, Colette",Dahlias,37.77283722,-122.4982313
2013,2007.31.1,"Hendrickson, Jonah",Adolph Sutro,37.77939476,-122.4184766
2013,2007.4.2.a-h,"Kusama, Yayoi",High Heels for Going to Heaven,37.62043,-122.399165
2013,2007.21.1-3,"Mazinani, Sanaz",Forever in the Sky: Mission,37.62043,-122.399165
2013,2007.7.1,"Mazinani, Sanaz",Forever in the Sky: Sutro Tower,37.62043,-122.399165
2013,2007.22.1,"Mazinani, Sanaz",Forever in the Sky: City Hall,37.62043,-122.399165
2013,2007.2.a,"Mazinani, Sanaz",Forever in the Sky: Bayview,37.62043,-122.399165
2013,2007.31.3.a-bb,"Mazinani, Sanaz",Forever in the Sky: Richmond,37.62043,-122.399165
2013,2007.15,"Mazinani, Sanaz",Forever in the Sky: Golden Gate,37.62043,-122.399165
2013,2007.22.3.a-t,"Ording, Kelly",Windmills,37.72908199,-122.409818
2013,2007.11.1-3,"Poethig, Johanna",Celebrate Ability,37.78439299,-122.435069
2013,2007.13,"Powell, Eric",Cayuga Portal,37.714271,-122.449716
2013,2007.6.2.a-j,"Rydingsvard, Ursula von",Ocean Voices II,37.62043,-122.399165
2013,2007.30.2.a-d,"Saunders, Ron Moultrie",Symbiotic Relationships (panel 1 of 5),37.73248202,-122.391314
2013,2007.7.1-3,"Saunders, Ron Moultrie",Symbiotic Relationships (panel 5 of 5),37.73248202,-122.391314
2013,2007.29,"Saunders, Ron Moultrie",Spirit and Nature Dancing Together,37.73248202,-122.391314
2013,2007.20.3.a-m,"Saunders, Ron Moultrie",Symbiotic Relationships (panel 2 of 5),37.73248202,-122.391314
2013,2007.18,"Saunders, Ron Moultrie",Symbiotic Relationships (panel 4 of 5),37.73248202,-122.391314
2013,2007.5.2.a-j,"Saunders, Ron Moultrie",Symbiotic Relationships,37.73248202,-122.391314
2013,2007.10.1,"Saunders, Ron Moultrie",Spirit and Nature Dancing Together (panel 3 of 4),37.73248202,-122.391314
2013,2007.11.3.a-l,"Saunders, Ron Moultrie",Spirit and Nature Dancing Together (panel 4 of 4),37.73248202,-122.391314
2013,2007.30.3.a-h,"Saunders, Ron Moultrie",Symbiotic Relationships (panel 3 of 5),37.73248202,-122.391314
2013,2007.21.2.a-d,"Saunders, Ron Moultrie",Spirit and Nature Dancing Together (panel 1 of 4),37.73248202,-122.391314
2013,2007.8.3.a-j,"Saunders, Ron Moultrie",Spirit and Nature Dancing Together (panel 2 of 4),37.73248202,-122.391314
2013,2007.6.1-2,"Thomas, Hank Willis",Impossibly,37.62043,-122.399165
2014,2007.34.3,"Blackstone, Amy",Boeddeker's Blooming Bounty,37.78416601,-122.411974
2014,2008.1.a,"Britton, Val",Voyage,37.62043,-122.399165
2014,2008.1.c,"Fontana, Bill",Sonic Dreamscape,37.802796,-122.412319
2014,2008.1.e,"Haddad, Laura; Drugan, Tom",Bayview Rise,37.74594305,-122.3840473
2014,2008.1.b,"Melchert, Jim",Riven / River,37.62043,-122.399165
2014,2007.19,Merge Conceptual Design,Sky,37.62043,-122.399165
2014,2007.34.4,MoreLab,Handsignals,37.77159005,-122.4225299
2014,2013.1,"Staller, Eric",Spirogyrate,37.62043,-122.399165
2015,2007.33,"Attie, Shimon",Spiral of Gratitude,37.772515,-122.389065
2015,2008.10.z,"Bendolph, Louisiana",New Generation,37.62043,-122.399165
2015,2008.13.1,"Blum, Nancy",Revival [Arnica and Angelica;  Foxglove and Aconite; Passion Flower and Yarrow; Monkshood and Echinacea; and Passion Flower and Foxglove],37.75632799,-122.405817
2015,2008.10.s,"Ellingson, Amy",Untitled (Large Variation),37.62043,-122.399165
2015,2007.34.2,"Galloway, Stephen",Redbud Redux Suite,37.75632799,-122.405817
2015,2011.24,"Garcia, Rupert",Nature of Medicine,37.75632799,-122.405817
2015,2008.1.f,"Garten, Cliff",Ethereal Bodies 8,37.75632799,-122.405817
2015,2008.13.6,"Howard, Mildred",Forever Yours,37.75632799,-122.405817
2015,2008.10.f,"Kos, Paul",First Responder Plaza,37.77202005,-122.3897099
2015,2008.8,"Kos, Paul",Quaking Aspens,37.75632799,-122.405817
2015,2007.34.1-5,"Martinez, Jetro",Amate San Francisco,37.75632799,-122.405817
2015,2008.9,"Masaoka, Alan",River of Time,37.75632799,-122.405817
2015,2011.30.a-n,"Morales, Julio Cesar",Repeat Melody,37.75632799,-122.405817
2015,2007.34.1,"Murch, Anna Valentina",Archipelago,37.75632799,-122.405817
2015,2008.1.a-f,"Nagase, Masayuki",Breath Between Sky and Ocean [Boulder],37.75632799,-122.405817
2015,2007.34.5,"Nagase, Masayuki",Breath Between Sky and Ocean [Paver],37.75632799,-122.405817
2015,2011.29.a,"Nagase, Masayuki",Breath Between Sky and Ocean [Seating],37.75632799,-122.405817
2015,2008.14,"Nagase, Masayuki",Breath Between Sky and Ocean,37.75632799,-122.405817
2015,2008.1.d,"Otterness, Tom",Mother with Children with Hearts,37.75632799,-122.405817
2015,2008.4.a-c,"Otterness, Tom","Mother with Children with Hearts [Heart Figures Couple, Dr. and Patient with Crutch]",37.75632799,-122.405817
2015,2008.10.i,"Otterness, Tom",Mother with Children with Hearts [Sunbathing Heart Figure w/Shoes],37.75632799,-122.405817
2015,2008.10.g,"Otterness, Tom",Mother with Children with Hearts [Seated Heart Figure with Baby Heart w/Thermometer],37.75632799,-122.405817
2015,2008.10.h,"Otterness, Tom",Mother with Children with Hearts [Leaning Heart Figure w/Phone],[phone],-[phone]
2015,2008.10.q,"Otterness, Tom",Mother with Children with Hearts [Seated Heart Figures Couple],37.75632799,-122.405817
2015,2008.10.n,"Otterness, Tom",Mother with Children with Hearts [Mother],37.75632799,-122.405817
2015,2008.10.w,"Otterness, Tom",Mother with Children with Hearts [Heart Figure in Wheelchair],37.75632799,-122.405817
2015,2008.13.4,"Otterness, Tom",Mother with Children with Hearts [Walking Heart Figure w/Hat],37.75632799,-122.405817
2015,2008.10.a-aa,"Stern, Arthur",The Streets and Hills of San Francisco,37.75632799,-122.405817
2015,2008.10.t,"Wolff, Lena",Tree of Life,37.75632799,-122.405817
2015,2008.10.a,"Wolff, Lena",Circular Path,37.75632799,-122.405817
2015,2008.10.k,"Wolff, Lena",Quail and Monkey Branch,37.75632799,-122.405817
2016,2008.10.c,"Colburn, Adriane",Shadow Kingdom,37.76647005,-122.3963199
2016,2008.11.a-d,"Liu, Crystal","Underground, ""Stuck in Between""",37.61242626,-122.3937406
2016,2008.12.c,"McGee, Barry",Untitled,37.62043,-122.399165
2016,2011.29.b,"Trautman, Benjamin",Flight,37.76442298,-122.438148
2016,2008.6.c,Wowhaus,Garden Guardians,37.75136402,-122.428975
2017,2008.10.y,"Ando, Miya",November Evening Cloud 4.6,37.61242626,-122.3937406
2017,2008.7.a,"Axelrad, Merle",Sentinel,37.73976799,-122.377978
2017,2008.6.d,"Burd, Natalya",So much more than this,37.61242626,-122.3937406
2017,2013.3.b,"Chiara, John","Cabrillo Highway at Pescadero Creek Road, Variation 4",37.61242626,-122.3937406
2017,2008.7.b,"Deutsch, Richard",Alma,37.73976799,-122.377978
2017,2008.10.m,"Ezawa, Kota",Mondrian Meets The Beatles,37.62043,-122.399165
2017,2008.10.j,"Garten, Cliff",Islais,37.74611003,-122.3871099
2017,2013.3.a,"Garza, Carmen Lomas",The California Condor,37.76375748,-122.415227
2017,2008.10.b,"Garza, Carmen Lomas",The Great Blue Heron,37.76375748,-122.415227
2017,T2009.3,"Loewenthal, Terri","Psychscape 18 (Banner Ridge, CA)",37.61242626,-122.3937406
2017,2008.10.x,"Loewenthal, Terri","Psychscape 73 (Downs, Mount, CA)",37.61242626,-122.3937406
2017,2008.6.a,"McCarthy, Alicia",Untitled,37.62043,-122.399165
2017,2013.3.a-b,"McKenna, Klea",Born in 1717,37.61242626,-122.3937406
2017,2008.10.p,"Norris, Sirron",Land of the Helping Hand,37.75632799,-122.405817
2017,2008.6.b,"Shaw, Alice",No Other Lands Their Glory Know,37.62043,-122.399165
2017,2008.12.b,"Sowers, Charles",Solar Totems,37.73598004,-122.4419099
2017,2011.25.1-7,"Thomas, Hank Willis","They are Us, Us is Them",37.62043,-122.399165
2017,2008.13.1-6,"Whyte, Steven",Comfort Women's Column of Strength,37.79245127,-122.4054364
2018,2008.10.r,"Alexopoulos, Yorgo",Split,37.62043,-122.399165
2018,2008.13.3,"Chronister, James",California (1),37.61242626,-122.3937406
2018,2008.10.u,"Corday, Christine",Geneses,37.784395,-122.401875
2018,2008.10.o,"Finch, Spencer",Orion,37.62043,-122.399165
2018,2008.7.a-b,"Rosenberg, Leah",Everywhere a Color,37.62043,-122.399165
2019,2009.7.17,"Arzabe, Miguel",Culture Fabric (Bay Area),37.61242626,-122.3937406
2019,T2009.1,"Cain, Sarah",We Will Walk Right Up to the Sun,37.61242626,-122.3937406
2019,2011.29.a-c,"De Othello, Woody",Light,37.62043,-122.399165
2019,2017.4.a-b,"De Othello, Woody",Turn,37.62043,-122.399165
2019,2009.7.16,"De Othello, Woody",Time,37.62043,-122.399165
2019,2011.29.c,"Drew, Leonardo",Number 69S,37.62043,-122.399165
2019,2009.7.1,"Glynn, Liz",Terra-Techne,37.62043,-122.399165
2019,2008.12.a,"Grawunder, Johanna",Coding,37.63655001,-122.40055
2019,2008.10.aa,"Handforth, Mark",Red Cadmium Giant,37.62043,-122.399165
2019,2008.13.2,"Harvey, Ellen",Green Map,37.61242626,-122.3937406
2019,2008.10.v,"Hashimoto, Jacob",This Infinite Gateway of Time and Circumstance,37.61242626,-122.3937406
2019,2008.10.d,"JÃ¤gel, Jason",The Author & Her Story,37.62043,-122.399165
2019,2009.7.7,"Kosuth, Joseph",W.F.T. (San Francisco),37.77806101,-122.41732
2019,2013.4.a-b,"Minervini, Robert",Hyper-Natural Bay Area or Bay Area Hyper-Naturalism (which title is correct?),37.62043,-122.399165
2019,2009.7.1-24,"Nawa, Kohei",Ether,37.61242626,-122.3937406
2019,2008.13.5,"Pehrson, Tahiti",Circadian Transit,37.61242626,-122.3937406
2019,2008.10.e,"Sesay, Muzae",Where Community Happens,37.78263411,-122.4157695
2019,2008.12.a-c,"Villareal, Leo",Point Cloud,37.78327003,-122.4026999
2019,2008.10.l,"Wilson, David","Winter/Spring, Standing in Claremont Canyon",37.61242626,-122.3937406
2020,2009.7.13,"Colburn, Adriane",Geologic Ghost,37.78668402,-122.394391
2020,2013.4.b,"Hemenway, Dana",The Color of Horizons,37.62043,-122.399165
2020,2009.7.3,"Ohtake, Moto",Microcosmic,37.77833003,-122.39654
2020,2009.7.11,"Vogt, Andrew (Andy)",Unfolding Space,37.62043,-122.399165
1930s,1923.2.1,"Bufano, Beniamino",Rabbit,37.76665001,-122.42229
1930s,1923.2.1-2,"Bufano, Beniamino",Penguins,37.7969565,-122.3982481
1930s,1937.4,"Bufano, Beniamino",Cat and Mouse,37.76665001,-122.42229
1930s,1930.1,"Bufano, Beniamino",Bear and Cubs,37.76665001,-122.42229
1930s,1942.7,"Bufano, Beniamino",Small Fish--Big Fish,37.76665001,-122.42229
1930s,1942.3,"Bufano, Beniamino",Frog,37.80640001,-122.423925
1930s,1942.6,"Bufano, Beniamino",Two Sea Lions,37.76665001,-122.42229