incident_name,Date ,Acres,Longitude,Latitude
Lincoln Fire,2020-07-27T18:50:25Z,25,-124.19954,40.78804
Shore Fire,2017-06-26T21:30:00Z,28,-124.19629,41.93323
Horse Fire,2015-08-18T18:30:00Z,146,-124.0720419,40.1058823
Stafford Fire,2016-08-11T14:57:00Z,23,-124.05804,40.4572
Hole Fire,2017-09-12T12:45:00Z,40,-124.01168,41.98128
Green Hill Fire,2018-11-12T17:39:00Z,10,-124.001849,40.888785
Blue Fire,2017-10-08T16:40:00Z,20,-123.96844,40.88516
Chetco Fire,2017-07-12T13:45:00Z,191125,-123.95405,42.29896
Ranch Fire,2022-08-29T07:53:00Z,26,-123.9477,41.4626
McCovey Fire,2022-08-29T19:53:00Z,25,-123.9277,41.4672
Redwood Fire,2020-10-23T13:52:08Z,102,-123.88658,40.55823
Smith River Complex,2023-08-15T07:00:00Z,,-123.868447,41.958269
Johnson Fire,2018-07-15T16:14:00Z,16,-123.85404,41.34453
Usal Fire,2019-07-27T23:36:00Z,130,-123.846013,39.831762
Bald Fire,2015-06-10T07:42:00Z,20,-123.8292,41.1513
Tully Fire,2016-08-22T16:03:00Z,599,-123.82268,41.28486
Queen Fire,2015-07-24T23:00:00Z,158,-123.784067,41.295667
Summit Fire,2016-08-12T17:23:00Z,21,-123.77832,40.9878
Buck Fire,2015-07-28T17:19:00Z,16,-123.774,40.1093
Red Fire,2014-01-04T12:00:00Z,333,-123.773779,40.884415
Saw Fire,2017-08-03T11:58:00Z,85,-123.76099,40.11794
Bald Hill 3 Fire,2014-09-12T15:00:00Z,210,-123.753,41.134
Milepost 21 Fire,2020-07-20T15:44:53Z,100,-123.6986222,41.1849445
Mill Creek 1 Fire,2018-08-16T09:18:00Z,3674,-123.688056,41.07944
Young Fire,2017-08-07T17:45:00Z,3142,-123.676,41.853
Pilot Fire,2019-01-01T14:14:00Z,30,-123.6755556,40.61805556
Knob Fire,2021-08-29T08:00:00Z,2421,-123.6744,40.8652
Owens Fire,2022-05-20T15:10:00Z,36,-123.6641833,38.8733747
South Fork Complex,2023-08-15T08:00:00Z,,-123.662677,40.623606
Bluff Fire,2021-05-21T06:55:59Z,25,-123.66003,41.23106
Blocksburg Fire,2017-08-03T16:41:00Z,30,-123.64281,40.27582
Miller Fire,2017-08-31T13:57:00Z,34,-123.64214,40.03697
Bear Fire ,2020-02-15T17:48:27Z,15,-123.6378411,40.511092
Translator Fire,2017-08-28T08:01:00Z,40,-123.63721,41.02705
Bell Fire,2021-08-14T00:00:00Z,50,-123.637032,39.834099
SRF Lightning Complex,2023-08-20T11:16:48Z,,-123.611167,41.017222
Bell Fire,2022-07-17T16:36:27Z,43,-123.598273,39.90557
Six Rivers (SRF) Lightning Complex,2022-08-05T21:44:29Z,,-123.5862017,40.9269568
Sway Fire,2017-08-01T10:23:00Z,19,-123.57562,40.39799
Pony Fire,2016-06-07T02:45:00Z,2860,-123.557,41.623
Grape Fire,2018-04-24T16:59:00Z,0,-123.55012,40.70258
Natchez Fire,2018-07-15T18:30:00Z,38134,-123.54642,41.95113
K-Rail,2021-08-30T13:30:00Z,16,-123.52733,41.03877
Kerlin Fire,2018-09-04T15:20:00Z,1751,-123.52019,40.616251
River Fire,2017-10-14T16:00:00Z,148,-123.51619,40.46836
Clear Complex (merged into Eclipse Complex),2017-07-25T12:45:00Z,0,-123.508,41.702
Marble Fire,2017-07-19T14:00:00Z,319,-123.506,41.478
Mountain Fire,2021-07-23T00:00:00Z,25,-123.505,39.976
Ruff Fire ,2016-09-10T14:06:00Z,50,-123.5044,39.7299
Orleans Complex,2017-07-26T18:00:00Z,27276,-123.501,41.59
Corral Complex,2013-08-10T11:40:00Z,12503,-123.488,41.035
Nash Fire,2020-06-01T17:41:59Z,10,-123.48018,39.1296
Eclipse Complex,2017-08-15T07:55:00Z,78698,-123.474,41.841
Salmon-August Complex ,2017-06-25T17:00:00Z,0,-123.474,41.841
Wilson Fire,2019-10-04T18:38:09Z,10,-123.458782,39.613783
Elk Fire,2019-10-04T12:03:48Z,63,-123.4375,41.70611111
Flat Fire,2020-06-30T17:40:16Z,62,-123.437051,40.791509
Mina Fire,2016-08-30T13:35:00Z,36,-123.4267011,39.8748511
McCash Fire,2021-08-18T08:50:00Z,94962,-123.404,41.564
Oak Fire,2020-09-07T13:26:45Z,1100,-123.3965,39.4935
Sandy Fire,2017-08-02T08:30:00Z,32,-123.39253,40.79902
Peach Fire ,2018-07-05T15:12:00Z,90,-123.38493,39.038859
Orleans Complex,2013-08-03T08:00:00Z,0,-123.376,41.333
Sandy Fire,2017-08-02T11:13:00Z,32,-123.375,40.804
Happy Camp Complex,2014-08-11T22:00:00Z,0,-123.374,41.796
Ruth Complex,2017-08-07T22:30:00Z,4736,-123.36882,40.17598
Mendocino Lightning Fires,2015-07-30T13:36:00Z,50,-123.36316,39.43301
Turnout Fire,2021-04-18T17:46:54Z,200,-123.35838,38.99914
Meadow Fire ,2022-07-19T12:25:00Z,17,-123.33756,39.058043
Monument Fire,2021-07-30T12:28:00Z,223124,-123.337,40.752
Walker Fire,2022-09-01T15:59:00Z,124,-123.3159,39.3669
Soda Fire,2015-07-04T15:30:00Z,23,-123.303,39.0263
Grade Fire,2017-07-16T14:51:00Z,900,-123.28825,39.30125
Brushy Fire,2018-11-08T11:58:00Z,35,-123.28774,39.62194
Yeti and Alex Fire,2022-07-29T17:14:12Z,,-123.278,41.868
Mina Fire,2020-08-10T18:31:57Z,177,-123.262437,39.82454
Heart Fire,2018-07-21T16:22:00Z,67,-123.258319,39.279833
Covelo Fire,2015-06-28T13:30:00Z,35,-123.248214,39.7806004
Fort Fire,2017-10-07T20:00:00Z,20,-123.24713,38.51937
West Fire,2014-07-01T03:45:00Z,15,-123.24,40.41
Tomki Fire,2021-05-21T15:36:15Z,18,-123.23205,39.384319
Broiler Fire,2021-07-07T14:30:00Z,80,-123.224377,39.253647
Henthorne Fire,2019-09-05T09:25:00Z,244,-123.222196,40.062304
Miller Complex,2017-08-14T14:00:00Z,39715,-123.218,42.039
Vineyard Fire ,2020-06-09T15:22:55Z,151,-123.21318,38.89695
Kidder 2 Fire,2019-09-07T08:47:46Z,227,-123.2129356,41.4929742
Creek Fire,2020-08-18T17:58:52Z,820,-123.2111007,39.8174372
Nome Fire,2022-07-05T17:15:00Z,20,-123.2055576,39.8166571
Hopkins Fire,2021-09-12T14:15:09Z,257,-123.202039,39.232362
Moose Fire,2019-08-12T17:10:00Z,225,-123.195306,39.005262
Salmon River Complex,2013-07-31T22:00:00Z,14754,-123.176,41.32
Saddle Fire ,2015-06-10T15:00:00Z,1542,-123.168,40.924
Redwood Valley Fire (Mendocino Lake Complex),2017-10-08T23:36:00Z,36523,-123.16635,39.24873
Retek Fire,2013-11-22T10:06:00Z,82,-123.1478,39.0442
Grape Fire,2017-09-19T13:02:00Z,146,-123.1362,39.02482
Burris Fire,2019-10-27T14:54:40Z,703,-123.12887,39.22431
Hobo Fire ,2020-09-01T09:37:58Z,,-123.12461,40.82126
River Fire (Mendocino Complex),2018-07-27T13:01:00Z,48920,-123.11971,39.04786
Kelsey Fire,2022-07-30T21:17:00Z,85,-123.1193265,41.6430162
Gap Fire,2016-08-27T18:00:00Z,33867,-123.118,41.851
Ranch Fire (Mendocino Complex),2018-07-27T12:05:00Z,410203,-123.103367,39.243283
Range Fire,2017-07-17T12:37:00Z,20,-123.10227,39.13207
Helena - Fork Fire,2017-08-30T18:00:00Z,21846,-123.10003,40.76025
Eel Fire,2018-07-31T15:28:00Z,972,-123.08489,39.82877
Pratt Fire,2013-07-23T13:29:00Z,45,-123.067671,38.980846
River Complex,2021-07-30T18:17:40Z,199359,-123.057,41.389
Petersburg Fire,2018-07-01T18:13:00Z,215,-123.051,41.085
Western Fire,2018-08-01T15:53:00Z,106,-123.0496,38.8802
Happy Camp Complex,2023-08-16T10:27:00Z,,-123.045093,41.777554
Buck Fire,2017-09-12T17:42:00Z,13417,-123.03583,40.2275
McFarland Fire,2021-07-30T18:44:00Z,122653,-123.034,40.35
Slides Fire,2017-09-12T16:08:00Z,58,-123.03344,39.42604
Maxwell Fire,2021-10-05T15:34:31Z,80,-123.02375,40.649917
Shackleford Fire,2020-09-11T10:05:44Z,50,-123.021635,41.575549
Shackleford Fire,2022-07-30T18:06:00Z,31,-123.0213226,41.5734543
Alpine Fire ,2022-03-01T17:15:00Z,21,-123.015106,38.46234
3-19 Fire,2020-08-18T15:27:56Z,62,-123.013667,39.276
Bar Fire,2019-09-15T15:52:00Z,91,-123.000833,41.749667
Cherry Fire,2018-06-27T19:46:00Z,63,-122.99272,41.83359
Meamber Fire,2022-07-31T19:17:00Z,63,-122.988315,41.640867
Meamber Fire,2018-06-04T15:08:00Z,12,-122.98442,41.64805
Bar Fire,2020-04-25T14:59:00Z,55,-122.97693,40.63442
Ridge Fire,2018-09-02T14:02:00Z,36,-122.97222,38.981389
Highland Fire,2013-09-28T13:57:00Z,98,-122.966,38.9252
Democrat Fire,2015-08-25T14:08:00Z,128,-122.96174,40.724898
Deep Fire,2023-08-16T08:28:40Z,,-122.94871,40.93686
Oregon Fire,2014-08-24T16:36:00Z,461,-122.946,40.7412
Baseball Fire,2020-02-25T14:17:21Z,211,-122.9411111,39.75638899
Ward Fire,2017-08-13T12:41:00Z,41,-122.9401,41.99279
Pomo Fire,2021-06-17T16:45:06Z,42,-122.916,39.16338
Mockingbird Fire,2016-08-30T16:54:00Z,20,-122.9148951,39.1408865
Flat Fire,2018-06-28T18:01:00Z,300,-122.9144,40.60402
Pocket Fire (Central LNU Complex),2017-10-09T08:30:00Z,17357,-122.90939,38.76549
Independence Fire,2017-07-31T23:17:00Z,11,-122.90217,38.70289
McKinney Fire ,2022-07-29T14:16:00Z,60138,-122.894782,41.833813
Gorge Fire,2018-08-19T07:32:00Z,155,-122.8905556,40.36888889
Peterson Fire,2015-08-22T17:30:00Z,215,-122.879272,38.925764
Carder Fire,2018-07-21T14:40:00Z,50,-122.86854,38.91152
Slide 1 Fire,2023-08-16T08:35:57Z,,-122.855,40.036944
Kelsey Fire,2018-09-03T13:58:00Z,24,-122.85276,38.91842
Skeleton Fire,2017-09-12T14:36:00Z,200,-122.85194,39.44543
McCabe Fire,2013-11-22T02:04:00Z,3505,-122.8498,38.8167
Fox Fire,2020-09-16T11:08:31Z,2188,-122.847359,41.211022
Beegum Fire,2020-02-23T08:35:30Z,75,-122.8472222,40.33583333
Community Fire,2019-07-27T10:15:00Z,35,-122.845,41.838
Fay Fire,2017-07-05T11:05:00Z,496,-122.8428,41.3975
Schoolhouse Fire,2020-09-09T15:59:31Z,45,-122.84057,41.68229
Woodward Fire,2020-08-18T14:27:00Z,4929,-122.836701,38.018089
Oak Fire,2019-09-07T14:00:00Z,53,-122.833831,38.955024
Bolla Fire,2017-06-18T07:15:00Z,60,-122.83208,40.32063
Sawmill Fire,2016-09-25T10:43:00Z,1547,-122.82895,38.80017
Mount Fire,2013-06-20T14:29:00Z,25,-122.81796,38.98058
Bottle Fire,2017-08-08T16:40:00Z,62,-122.81135,38.94599
Coffee Fire,2014-07-30T20:30:00Z,6258,-122.805,41.141
Roblar Fire ,2022-06-27T15:47:53Z,63,-122.796221,38.323263
Moffett Fire,2016-09-12T16:28:00Z,32,-122.7933,41.6314
Platina Fire,2020-07-19T17:05:41Z,333,-122.792645,40.462621
Foothill Fire,2016-07-19T17:16:00Z,69,-122.7891,39.0863
South Fire,2019-09-05T19:59:46Z,5332,-122.789,40.109
Smokey Fire ,2022-08-04T09:05:00Z,34,-122.7825581,41.9708541
Kincade Fire,2019-10-23T21:27:00Z,77758,-122.780053,38.792458
Spaletta Fire,2017-07-12T16:15:00Z,35,-122.77846,38.08055
Golf Fire,2019-08-08T14:55:59Z,20,-122.7751,38.99174
Bridge Fire,1969-12-31T16:00:00Z,45,-122.76751,38.07135
Ranch Fire,2019-07-05T14:46:33Z,30,-122.767256,40.41741
Bruner Fire,2013-11-23T12:04:00Z,50,-122.7656,39.0448
Bully Fire,2014-07-11T15:37:00Z,12661,-122.750788,40.4314
Dolicini Fire,2021-07-14T15:34:10Z,35,-122.7418335,38.0975072
Duzel Fire,2019-09-07T18:19:16Z,15,-122.740333,41.512917
Fiddler Fire,2013-07-09T11:59:00Z,43,-122.7338,40.373
Klamath Fire,2017-07-04T15:21:00Z,0,-122.73031,41.86609
Fiddler Fire,2016-07-08T22:45:00Z,303,-122.72913,40.36873
Middle Fire,2021-08-13T00:00:00Z,22,-122.727542,38.250596
Irving Fire,2018-09-10T19:00:00Z,152,-122.727,38.02447
Fiddler Fire,2014-05-14T14:00:00Z,50,-122.721,40.39
Bodega Fire,2017-08-27T13:30:00Z,18,-122.71998,38.26294
Henderson Fire,2023-06-14T16:41:00Z,21,-122.7145,39.023
Vestal Fire,2017-08-26T15:03:00Z,40,-122.70449,40.29831
Lake Fire,2013-06-05T16:05:00Z,30,-122.703193,38.99233
Badger Fire,2020-07-18T17:18:20Z,557,-122.69296,41.79319
Eliza Fire,2022-09-08T19:57:47Z,,-122.692408,41.793769
Platina Fire,2022-04-27T13:56:00Z,10,-122.690559,40.44412
Lakeshore Fire,2013-09-15T19:45:00Z,30,-122.683,38.9777
August Complex (includes Doe Fire),2020-08-16T20:37:26Z,1032648,-122.673,39.776
Trinity Fire,2019-06-26T15:35:00Z,90,-122.66779,40.41404
Lime Fire,2019-09-07T08:36:32Z,1872,-122.662258,41.862237
Nail Fire,2020-07-07T17:32:13Z,25,-122.65813,39.35498
Pine Fire,2017-06-27T10:39:00Z,38,-122.65749,37.9775
Tree Fire,2019-07-27T10:15:00Z,83,-122.656569,41.834366
Open Fire,2018-06-01T15:20:00Z,127,-122.65582,39.46543
Yellow Fire,2013-05-01T02:01:00Z,125,-122.655616,38.638828
Point Fire,2022-08-20T19:26:17Z,14,-122.6556,38.9494
Crane Fire,2013-10-04T12:25:00Z,159,-122.6503,38.34599
Highland Fire,2018-07-20T13:26:00Z,63,-122.649626,40.741186
Cannon Fire,2021-07-14T15:18:48Z,43,-122.64768,40.1703
Sulphur Fire (Mendocino Lake Complex),2017-10-09T23:59:00Z,2207,-122.64543,39.01387
King Fire,2017-06-26T12:30:00Z,19,-122.645079,40.703775
Glass Fire,2019-09-04T16:26:00Z,28,-122.642572,38.910498
Pressley Fire (Central LNU Complex),2017-10-09T01:30:00Z,0,-122.64001,38.36685
Red Bank Fire,2019-09-05T13:19:56Z,8836,-122.64,40.12
Ranch Fire,2019-11-03T14:16:17Z,2534,-122.637837,40.036379
Catholic Fire,2020-09-01T17:34:38Z,13,-122.637037,39.012743
Muir Fire,2019-10-24T12:15:33Z,67,-122.636471,37.896231
Rams Horn Fire,2019-09-07T08:49:58Z,280,-122.634108,41.150392
Tubbs Fire (Central LNU Complex),2017-10-08T21:45:00Z,36807,-122.62879,38.60895
Mountain Fire ,2022-09-02T15:48:00Z,13440,-122.627469,41.459009
Ridge Fire,2023-08-04T14:45:00Z,28,-122.624538,40.735974
Murphy Fire,2017-07-17T14:44:00Z,40,-122.62382,38.86056
Carr Fire,2018-07-23T13:15:00Z,229651,-122.62357,40.65428
Lassen Fire,2021-09-01T14:27:00Z,44,-122.6131992,38.0591827
Grade Fire,2016-08-24T14:55:00Z,710,-122.611,41.7813
Clayton Fire,2016-08-13T18:03:00Z,3929,-122.60664,38.89741
Grove Fire,2019-10-17T20:06:00Z,25,-122.604425,38.88913
Creek Fire,2023-09-06T15:30:00Z,28,-122.601667,38.903333
Cache Fire,2021-08-18T12:34:00Z,83,-122.601395,38.928133
Pawnee Fire,2018-06-23T17:21:00Z,15180,-122.59848,39.0674
Indian Fire,2014-05-25T12:20:00Z,175,-122.5983,39.1647
Spring 2 Fire,2018-07-09T16:46:00Z,80,-122.59789,39.06715
Frank Fire,2023-06-15T14:06:00Z,32,-122.5955,40.2869
Bailey Fire,2016-07-19T14:09:00Z,26,-122.59328,41.96191
Indian Fire,2013-08-07T12:35:00Z,38,-122.5906,39.1591
Chrome Fire,2018-05-28T17:33:00Z,75,-122.58666,39.65578
Chrome Fire,2018-06-09T15:32:00Z,2290,-122.58218,39.64978
Dam Fire,2013-11-23T14:17:00Z,23,-122.5818,38.9289
Oakmont Fire (Central LNU Complex),2017-10-14T20:35:00Z,100,-122.58152,38.46123
Coyote Fire,2021-08-13T00:00:00Z,127,-122.581257,38.826123
Cottonwood Fire,2013-08-15T14:40:00Z,50,-122.578393,41.923323
Ridge Fire,2017-10-06T14:38:00Z,87,-122.576,39.15016
Cache Fire,2018-08-26T18:04:00Z,103,-122.57496,39.02017
Long Fire,2017-10-14T05:00:00Z,100,-122.57487,39.0199
Redwood Fire,2022-06-27T16:27:00Z,113,-122.574563,38.163521
Colyear Fire,2016-06-30T13:32:00Z,464,-122.56939,40.0353
Cantwell Fire,2013-11-08T13:42:00Z,120,-122.567525,38.882214
Zogg Fire,2020-09-27T16:03:27Z,56338,-122.56656,40.53927
306 Fire,2013-05-01T19:00:00Z,217,-122.560862,39.514139
Fork Fire,2015-06-17T12:50:00Z,55,-122.552,40.0133
Fork Fire,2021-07-17T17:40:13Z,43,-122.55195,39.999396
Burrows Fire ,2022-06-28T13:09:03Z,317,-122.55002,39.713372
Lakeville Fire,2020-06-05T16:56:55Z,141,-122.549816,38.224849
Lower Fire,2019-08-12T14:16:53Z,46,-122.54364,40.46968
Paskenta Fire ,2017-08-10T17:24:00Z,15,-122.5415,39.87983
Gulch Fire,2020-06-06T16:19:20Z,107,-122.536406,38.216134
Clover Fire,2013-09-09T12:32:00Z,8073,-122.535496,40.498332
Klamathon Fire,2018-07-05T12:31:00Z,38008,-122.534655,41.893332
Grade Fire,2015-08-24T12:12:00Z,22,-122.53428,38.831478
South Fire,2018-06-09T14:45:00Z,175,-122.5275,37.97638
Mission Fire,2018-06-09T15:30:00Z,12,-122.5275,37.97638
Stony Fire,2023-07-18T14:48:00Z,89,-122.5259,39.6685
Walker Fire,2015-09-11T15:08:00Z,109,-122.52541,40.47512
Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),2017-10-09T22:00:00Z,44573,-122.5209,38.4041
Sky Fire,2021-04-29T12:44:00Z,65,-122.5177156,38.88437128
Tower Fire,2018-10-14T06:45:00Z,12,-122.51597,40.49618
Mule Fire,2021-08-25T00:00:00Z,10,-122.514391,40.616416
Ager Fire,2018-05-19T13:04:00Z,27,-122.513883,41.791859
Lakeville Fire,2013-07-26T13:45:00Z,158,-122.51253,38.17693
Stony Fire,2018-07-04T13:14:00Z,75,-122.512012,39.2976
House Fire,2021-08-04T00:00:00Z,60,-122.506112,40.604986
Reservoir Fire,2016-06-26T16:00:00Z,215,-122.50373,39.12366
Cooley Fire,2015-07-13T17:56:00Z,181,-122.5029,41.8048
4-8 Fire,2020-08-17T14:16:58Z,275,-122.5012461,39.555943
Glass Fire,2020-09-27T08:48:00Z,67484,-122.49745,38.56295
Eagle Fire,2019-11-05T06:52:14Z,75,-122.496548,39.100408
Mule Fire,2017-09-05T14:55:00Z,21,-122.49327,39.01748
Double Fire,2013-08-16T17:57:00Z,70,-122.491894,39.013682
Rock Fire,2021-06-15T17:14:55Z,108,-122.49164,40.61468
Jerusalem Fire,2015-08-09T15:34:00Z,25118,-122.4867319,38.8142503
Shastina Fire,2018-05-09T18:11:00Z,127,-122.48556,41.65935
Sites Fire ,2020-08-02T17:13:36Z,560,-122.48525,39.31313
Hiding Fire,2021-08-01T00:00:00Z,50,-122.482826,40.466364
Paskenta Fire,2019-06-22T03:12:00Z,46,-122.48277,39.97083
Cloverdale Fire,2013-08-14T15:37:00Z,27,-122.48259,40.473356
Pine Fire,2021-06-23T13:42:00Z,50,-122.481055,40.475558
Creek Fire,2018-06-16T14:04:00Z,32,-122.476381,38.886518
Rocky Fire,2015-07-29T15:29:00Z,69636,-122.4762475,38.8863538
Point Fire,2023-05-21T17:45:00Z,10,-122.47542,40.417676
37 Fire,2017-10-09T14:00:00Z,1660,-122.47301,38.14242
Steamboat Fire,2018-07-15T09:58:00Z,224,-122.47293,41.70877
Ink Fire,2019-06-08T14:37:00Z,50,-122.47282,38.63047
Mountain Fire,2016-08-09T12:14:00Z,35,-122.47091,40.61213
Keswick Fire,2016-06-11T16:02:00Z,24,-122.46777,40.61388
Lodoga Fire,2023-07-16T21:46:00Z,22,-122.466,39.2694
Whitepine Fire,2017-06-06T16:38:00Z,46,-122.4571,41.8721
Rancho Fire,2022-06-13T16:16:00Z,593,-122.45621,40.00919
Butts Fire,2014-07-01T12:08:00Z,4300,-122.454,38.664
Snell Fire,2018-09-08T14:29:00Z,2490,-122.44468,38.69601
Pallet Fire,2018-06-05T13:03:00Z,10,-122.44408,38.245151
Lariat Fire,2018-07-14T20:40:00Z,33,-122.44008,40.00293
China Fire,2015-07-29T17:55:00Z,212,-122.439939,40.415108
Keswick Fire,2015-07-07T12:34:00Z,18,-122.4397,40.5953
Iron Gate Fire,2018-10-10T21:50:00Z,15,-122.43933,41.94046
Butte/Tehama/Glenn Lightning Complex (Tehama/Glenn Zone) ,2020-08-17T09:12:42Z,19609,-122.4393,40.09571
Red Fire ,2020-04-23T20:52:04Z,26,-122.43905,40.09554
Snell Fire,2023-06-16T17:36:16Z,103,-122.4379,38.6994
View Fire ,2021-10-11T14:35:42Z,24,-122.436754,40.287225
Laverne Fire,2017-07-18T12:39:00Z,180,-122.43608,40.47106
Horse Fire,2019-07-12T19:08:54Z,30,-122.435492,40.463936
Rainbow Fire,2022-07-16T13:05:00Z,60,-122.433855,40.010233
Creek Fire,2016-10-10T16:13:00Z,65,-122.43172,38.40958
Delta Fire,2018-09-05T12:51:00Z,63311,-122.43,40.9425
Elk Fire,2020-08-16T10:14:46Z,727,-122.427358,39.52452
Chestnut Fire,2013-09-07T13:55:00Z,41,-122.427285,37.667295
Benson Fire,2017-07-08T18:58:00Z,29,-122.42606,40.29118
Creek Fire,2018-06-24T12:29:00Z,1678,-122.42308,40.50318
Fremont Fire,2021-09-22T14:25:00Z,116,-122.416983,38.269863
Lake Fire,2016-09-10T15:45:00Z,75,-122.4096,40.68192
Flanagan Fire ,2022-03-04T10:31:00Z,88,-122.4073,40.67671
Point Fire,2015-08-03T14:28:00Z,59,-122.40546,40.3929
Spanish Fire ,2020-05-22T15:27:09Z,20,-122.403634,38.697834
IronGate Fire,2019-06-16T20:33:00Z,10,-122.40157,41.94622
Paskenta Fire,2016-06-21T10:26:00Z,43,-122.40142,39.93965
Ranchera Fire,2018-09-04T14:43:00Z,13,-122.400556,40.678889
Branstetter Fire ,2022-09-01T12:13:00Z,34,-122.3975,40.5336
Partrick Fire (Central LNU Complex),2017-10-08T23:48:00Z,8283,-122.39052,38.31802
Point Fire (Shasta and Tehama County),2020-10-25T09:56:31Z,275,-122.39033,40.38869
North Fire,2017-07-15T18:10:00Z,10,-122.38619,40.48972
Mill Fire,2022-09-02T12:49:00Z,3939,-122.3852,41.4303
Grizzly Fire,2020-03-02T14:08:05Z,154,-122.384532,39.774968
Stage Coach Fire,2014-09-11T15:14:00Z,27,-122.384054,38.695961
Masonic Fire,2018-10-14T11:33:00Z,38,-122.38366,40.60866
Lott Fire,2018-07-17T19:03:00Z,10,-122.37985,41.632373
Pope Fire,2020-10-23T17:25:43Z,61,-122.37828,38.56184
Beswick Fire,2021-06-28T18:14:00Z,118,-122.374848,41.917209
Boles Fire,2014-09-15T13:38:00Z,516,-122.37432,41.42384
Table Fire,2016-07-21T20:30:00Z,23,-122.36924,41.71847
Evergreen Fire ,2022-03-12T13:17:00Z,12,-122.3685584,41.4455854
Bogus Fire,2017-06-18T15:45:00Z,56,-122.36545,41.93006
Black Fire,2015-07-04T16:33:00Z,170,-122.3638,39.8448
