incident_name,Date ,Acres,Longitude,Latitude
Grade Fire,2018-08-30T15:44:00Z,60,-122.3625,38.8275
Cabrillo Fire,2019-10-24T20:15:36Z,62,-122.361112,37.166674
Ridge Fire,2022-06-26T08:13:12Z,12,-122.359698,41.317476
Hill Fire,2020-07-24T17:47:17Z,138,-122.359663,39.013591
Rocky Fire,2019-06-14T16:14:00Z,17,-122.35962,41.64895
Apple Fire,2018-06-09T14:10:00Z,2956,-122.3571,39.94355
Silverado Fire,2013-04-30T23:44:00Z,75,-122.350844,38.441792
Salt Fire,2021-06-30T14:55:56Z,12660,-122.348956,40.860525
Tehama Fire,2014-06-13T12:23:00Z,225,-122.345078,40.009827
Oregon Gulch Fire (part of the Beaver Complex),2014-07-30T23:00:00Z,35302,-122.345,42.048
Olinda Fire,2020-10-25T14:22:27Z,5,-122.342,40.41486
Chiles Fire,2015-06-16T14:27:00Z,38,-122.3415,38.5287
97 Fire,2022-09-27T08:54:50Z,30,-122.3414,41.4987
Martin Fire,2018-06-03T16:14:00Z,37,-122.33769,41.58233
Paskenta Fire,2013-07-19T13:32:00Z,195,-122.330879,39.961309
Black Fire,2018-06-03T08:55:00Z,10,-122.3307,39.80827
Lava Fire,2021-06-24T20:35:24Z,26409,-122.329,41.459
Thirty Five Fire,2023-08-17T12:36:00Z,109,-122.3287,39.6194
Wonder Fire,2023-07-24T16:15:00Z,162,-122.3232056,40.7316228
Live Fire,2017-07-28T13:24:00Z,57,-122.3209,40.1583
Fawn Fire,2021-09-22T16:45:00Z,8578,-122.320243,40.729811
Peter Fire ,2022-07-14T16:56:00Z,304,-122.3182313,40.4411992
Silverado Fire,2013-11-21T21:39:00Z,190,-122.311,38.382
Spring Fire ,2019-08-14T12:52:00Z,20,-122.309167,39.088333
 Bridge Fire,2017-10-31T11:22:00Z,37,-122.309,40.774
Adams Fire,2018-11-05T10:17:00Z,60,-122.308479,40.346652
Paskenta Fire,2019-05-20T10:57:00Z,63,-122.30737,39.98097
Skeggs Fire,2017-09-11T19:41:00Z,50,-122.3001,37.41591
Plymire Fire,2018-06-01T16:07:00Z,23,-122.29388,40.201826
Bradley Fire,2017-08-28T22:00:00Z,54,-122.292,41.222
Putah Fire,2013-10-03T20:33:00Z,376,-122.289,38.628
North Butano Fire,2021-01-18T21:00:00Z,15,-122.28823,37.18259
Roser Fire,2017-11-02T14:40:00Z,43,-122.28165,39.81517
Canal Fire ,2021-10-14T16:49:00Z,59,-122.277441,39.986836
Edgewood,2022-06-21T14:30:00Z,20,-122.27742,37.459222
Stoll Fire,2018-06-23T12:52:00Z,268,-122.27574,40.18395
Wilder Fire,2022-05-24T11:27:12Z,90,-122.275649,40.150329
Bradley Fire,2017-08-28T21:38:00Z,54,-122.27499,41.222
Paskenta Fire,2017-06-24T11:15:00Z,42,-122.27379,40.10282
Old Fire,2022-05-31T15:35:00Z,570,-122.270417,38.370078
Baker Fire,2016-08-03T17:27:00Z,80,-122.26736,40.19611
Refuge Fire,2017-06-13T10:18:00Z,22,-122.2654,38.68347
Syar Fire,2018-08-09T14:21:00Z,10,-122.26389,38.27229
Knoxville Fire,2016-08-09T18:50:00Z,36,-122.26015,38.68403
Mare Fire,2019-09-26T15:29:06Z,30,-122.2561111,38.07944444
Willow Fire,2017-07-08T15:26:00Z,370,-122.25544,38.02929
Freeway Fire,2017-10-08T12:15:00Z,10,-122.255,40.24789
California Fire,2020-07-06T15:32:26Z,298,-122.25471,38.02996
Rawson Fire,2019-10-27T02:47:20Z,605,-122.25421,40.00171
Gilbert Fire,2019-08-04T17:18:21Z,30,-122.25409,40.55924
Canyon Fire,2017-08-11T12:57:00Z,114,-122.2483,38.49336
36 Fire,2017-10-03T16:22:00Z,20,-122.24731,40.20077
Nustar Fire,2019-10-15T16:17:18Z,15,-122.245186,38.045866
Atlas Fire (Southern LNU Complex),2017-10-09T21:52:00Z,51624,-122.24367,38.39206
Jones Fire,2017-10-08T04:53:00Z,40,-122.24199,40.70627
Mountain Fire,2019-08-22T11:02:09Z,600,-122.241944,40.715556
Newell Fire,2021-10-11T20:02:23Z,132,-122.241128,38.170366
Sand Fire,2019-06-08T14:50:00Z,2220,-122.23922,38.88978
Creek Fire,2021-06-09T20:00:00Z,34,-122.238889,38.899722
Vista Fire,2018-07-08T14:41:00Z,31,-122.23449,40.62693
Bellagio Fire,2018-05-21T11:56:00Z,12,-122.23059,38.16303
Toll Fire,2017-06-22T13:08:00Z,39,-122.23004,38.07481
Edward Fire,2022-05-24T10:53:00Z,,-122.229859,39.761232
Glencove Fire ,2019-10-27T11:52:15Z,140,-122.22463,38.07205
Sky Fire ,2019-10-27T11:29:03Z,150,-122.2241,38.03545
CZU Lightning Complex (Including Warnella Fire) ,2020-08-16T08:00:00Z,86509,-122.22275,37.17162
Dry Fire,2014-07-09T13:45:00Z,143,-122.2215,40.6569
Hirz Fire,2018-08-09T01:55:00Z,46150,-122.219,40.896
American Fire,2019-10-06T16:36:50Z,526,-122.211671,38.165873
Jelly Fire,2018-05-18T16:37:00Z,103,-122.21032,40.31759
Fish Fire,2017-06-05T13:17:00Z,20,-122.2102,37.86549
Flores Fire,2016-07-01T13:54:00Z,88,-122.2071,40.07846
Gyle Fire,2020-06-17T16:39:25Z,68,-122.205628,40.000132
Sand Fire,2017-07-17T13:17:00Z,70,-122.20127,39.01224
Sprig Fire,2015-07-30T12:57:00Z,90,-122.20109,40.49865
Mallard Fire,2015-07-29T16:30:00Z,75,-122.199227,40.509552
Plains Fire,2019-10-10T15:49:07Z,42,-122.19911,40.4988
Sierra Fire,2018-06-23T13:15:00Z,170,-122.19792,40.12791
Scenic Fire ,2022-06-23T14:37:00Z,120,-122.191103,38.046255
Franklin Fire,2016-07-24T16:30:00Z,40,-122.1885,38.01264
Steele Fire,2018-07-28T16:30:00Z,135,-122.18353,38.51943
Pleasure Fire,2015-06-27T12:51:00Z,19,-122.181878,38.519132
County Fire,2018-06-30T14:12:00Z,90000,-122.18183,38.80583
Dersch Fire,2020-10-25T12:54:39Z,133,-122.18102,40.47646
Sun Fire,2018-10-07T12:51:00Z,3889,-122.18,40.22027778
Alta Fire,2023-09-12T15:35:00Z,14,-122.1796,38.3702
Creek Fire,2017-07-19T17:30:00Z,0,-122.17657,39.75425
China Grade Fire,2021-01-18T21:00:00Z,22,-122.1756,37.17749
Ward Fire,2019-08-09T23:08:25Z,1301,-122.175,42.033
Bascom Fire,2018-06-23T12:54:00Z,328,-122.17457,40.52909
Sky Fire,2017-07-29T17:29:00Z,17,-122.17384,40.69259
Silver Fire,2018-09-28T14:44:00Z,76,-122.17173,40.5939
Gulch Fire,2014-09-10T08:30:00Z,1375,-122.171,40.7101
Edwards Fire,2017-09-26T12:22:00Z,22,-122.169,37.77982
Fellow Fire,2019-07-05T13:33:56Z,24,-122.16201,37.99837
Inghram Fire,2019-10-09T09:52:52Z,10,-122.160416,39.847708
Corning Fire ,2019-10-09T08:31:40Z,68,-122.1604,39.847708
Dairy Fire,2021-06-15T18:59:10Z,165,-122.16025,40.10806
Cottage Fire,2019-08-15T15:09:55Z,156,-122.159393,40.484329
Ascot Fire,2015-07-10T13:36:00Z,40,-122.1578,38.1029
McGary Fire ,2020-06-05T17:09:00Z,79,-122.156313,38.196893
Creek Fire,2016-06-26T15:45:00Z,277,-122.15457,38.69971
LNU Lightning Complex,2020-08-17T08:00:00Z,363220,-122.14864,38.48193
Canyon Fire,2019-07-22T15:05:34Z,64,-122.143942,38.481258
Alhambra Fire,2018-08-17T19:19:00Z,30,-122.14097,37.99618
Dersch Fire,2013-11-07T16:10:00Z,33,-122.140914,40.483662
California Fire,2013-06-18T15:18:00Z,124,-122.13802,38.08744
Spring Fire,2018-06-13T21:06:00Z,70,-122.135924,40.394073
Herman Fire,2022-07-13T16:56:00Z,115,-122.1347757,38.0936839
Panther Ridge Fire,2021-01-19T15:25:39Z,20,-122.13372,37.18381
Spring Fire ,2017-06-04T16:22:00Z,78,-122.13088,40.38944
Hog Fire,2016-09-13T23:10:00Z,321,-122.1295,40.30594
Little Deer Fire,2014-07-31T17:45:00Z,5503,-122.127,41.682
Mountain Meadow Fire ,2020-07-06T18:22:56Z,75,-122.12447,38.21614
Buckingham Fire,2018-07-02T14:25:00Z,45,-122.12351,37.86339
Nelson Fire ,2019-06-07T12:59:00Z,24,-122.12214,38.21416
Cow Fire,2021-06-20T16:38:04Z,761,-122.12107,40.53297
Bear Fire ,2018-11-16T11:01:00Z,10,-122.12036,37.12857
Marshview Fire,2019-07-24T12:28:45Z,183,-122.118889,38.158333
Wragg Fire,2015-07-22T14:24:00Z,8051,-122.1145,38.4994
Tuscan Fire,2018-07-15T17:15:00Z,50,-122.11375,40.27754
Forest Fire,2019-10-27T17:36:15Z,50,-122.11092,37.97911
Bonny Doone Complex (Previously Fanning Fire),2021-01-19T06:48:00Z,20,-122.10509,37.08931
Irvine Fire,2020-10-11T18:04:00Z,30,-122.104314,37.821737
Monticello Fire,2014-07-04T21:32:00Z,6488,-122.104,38.512
Merrill Fire,2019-10-10T06:42:19Z,40,-122.103867,37.828267
Brock Fire,2020-06-04T16:36:17Z,15,-122.097933,40.837885
Capay Fire,2013-11-04T11:41:00Z,163,-122.08725,38.67479
Vina Fire,2013-07-04T07:30:00Z,200,-122.079871,40.012398
Sky Fire,2015-07-06T10:47:00Z,150,-122.0789,38.4113
Deer Fire,2019-09-03T15:36:45Z,10,-122.07743,37.178353
Bear Fire,2017-10-16T22:30:00Z,391,-122.07012,37.18356
Dales Fire,2019-10-07T11:03:29Z,11,-122.070055,40.314187
Cold Fire,2016-08-02T16:36:00Z,5731,-122.06788,38.52513
Tennant Fire,2021-06-28T16:07:00Z,10580,-122.054254,41.665191
Lilly Fire,2021-06-28T16:07:00Z,35,-122.054254,41.665191
Woodman Fire,2021-04-01T15:56:00Z,35,-122.0536419,40.6758842
Quail Fire,2022-05-21T15:14:00Z,135,-122.051923,38.467322
Dunnigan Fire ,2022-05-20T15:08:58Z,120,-122.049621,38.824462
Dunnigan Fire,2016-07-15T14:00:00Z,84,-122.04726,38.8866
Rincon Fire,2018-11-03T21:28:00Z,17,-122.046,37.0125
Nelson Fire,2018-08-10T16:57:00Z,2162,-122.043747,38.431278
Sonoma-Lake-Napa Unit Lightning Fires,2013-06-10T00:46:00Z,28,-122.0437,38.4229
Wildlife Fire,2020-06-03T18:26:25Z,300,-122.042199,38.232281
Cow Fire,2019-09-24T08:40:45Z,16,-122.039167,40.612556
Quail Fire,2020-06-06T16:36:26Z,1837,-122.038208,38.470809
Castro Fire,2018-08-26T14:23:00Z,48,-122.02805,37.69926
Oak Fire,2016-07-22T13:01:00Z,57,-122.02564,38.33475
Hopper Fire,2017-09-01T11:21:00Z,25,-122.02525,40.71923
Winters Fire,2017-07-06T12:41:00Z,1700,-122.0251,38.49521
River Fire ,2022-05-24T13:30:00Z,595,-122.0246463,39.2333948
Madison FIre,2018-06-01T13:31:00Z,14,-122.01762,38.64953
Oak Fire,2017-07-01T00:48:00Z,128,-122.0122,40.69554
Estate Fire,2017-09-23T11:05:00Z,55,-122.0041,38.4446
Willow Fire ,2020-06-06T18:00:51Z,100,-122.002811,37.994368
Elk Fire,2015-09-02T14:57:00Z,673,-122,55.23
Willow Fire,2018-06-16T15:10:00Z,25,-121.998967,38.015323
Willow Fire ,2022-05-20T12:08:00Z,28,-121.998735,38.015611
Eighty Eight Fire,2018-07-18T14:24:00Z,822,-121.9938889,38.59694444
Valley Fire,2018-06-29T16:06:00Z,268,-121.9921,37.94714
Wiley Fire,2023-10-07T14:49:04Z,36,-121.981732,38.265241
Eden Fire,2022-08-15T16:21:00Z,58,-121.97822,37.70049
Romero Fire,2022-06-23T18:34:00Z,349,-121.97785,38.42619
Timm Fire,2022-06-23T14:15:00Z,26,-121.97785,38.42619
Willow Fire,2019-06-06T14:24:00Z,23,-121.9763,38.02503
Hill Fire,2017-07-29T16:33:00Z,155,-121.9741,41.9808
Timm Fire,2017-10-02T09:37:00Z,100,-121.97233,38.43658
Timm Fire ,2019-08-13T15:41:24Z,81,-121.969167,38.455
Cana Fire,2019-04-30T12:20:00Z,10,-121.957,39.83958
Llano Fire,2018-06-29T11:44:00Z,10,-121.954098,39.6139
Winters Fire,2018-10-12T11:21:00Z,160,-121.94658,38.45673
Nurse Fire,2018-11-08T13:28:00Z,1500,-121.9424,38.21396
Niles Fire,2018-11-14T14:56:00Z,20,-121.94182,37.61158
Cow Fire,2016-09-25T07:15:00Z,100,-121.93923,40
Dale Fire,2018-07-09T18:30:00Z,856,-121.93908,40.33682
Fern Fire,2015-08-02T03:00:00Z,75,-121.93244,40.67868
Gunnison Fire,2021-05-08T13:44:53Z,550,-121.91936,39.85479
Antelope Fire,2021-08-01T11:28:25Z,145632,-121.9154934,41.5289901
Kirker Fire,2013-07-01T13:19:00Z,492,-121.91453,37.96866
Tehama Fire,2017-10-26T20:00:00Z,194,-121.91425,40.02261
Iron Fire,2018-06-19T15:19:00Z,40,-121.908976,37.779209
Kirker Fire ,2022-06-24T12:20:00Z,90,-121.908735,37.97689
Range Fire,2017-08-22T14:00:00Z,200,-121.90516,37.72543
Meridian Fire,2019-05-01T16:46:00Z,50,-121.905,39.85484
Canyon Fire ,2022-06-23T13:47:38Z,71,-121.903018,37.642217
Crestline Fire,2018-07-24T15:24:00Z,51,-121.90215,40.824
Gulch Fire ,2022-03-12T12:46:00Z,113,-121.9015432,41.9525087
Owens Fire,2017-08-29T15:39:00Z,55,-121.90077,41.99483
Soberanes Fire,2016-07-22T08:48:00Z,132127,-121.89938,36.45994
Munjar Fire,2015-10-02T14:38:00Z,104,-121.8938,39.8707
Dorris Fire,2015-07-21T17:00:00Z,24,-121.891226,41.999341
Nelson Fire,2021-08-07T00:00:00Z,20,-121.89008,41.034362
Country Fire,2018-07-22T13:06:00Z,320,-121.88807,37.449425
Morgan Fire,2013-09-08T13:08:00Z,3111,-121.882582,37.90757
Colorado Fire,2022-01-21T17:19:00Z,687,-121.880533,36.396461
Sheridan Fire,2020-07-04T15:04:41Z,108,-121.876277,37.536015
Marsh Complex,2019-08-03T08:16:00Z,340,-121.872941,37.908362
Glen Fire,2018-06-02T12:42:00Z,23,-121.86473,37.99113
Fallon Fire,2013-07-06T13:09:00Z,38,-121.86216,37.74241
West Butte Fire,2019-06-08T14:37:00Z,1350,-121.85906,39.28926
Lumgrey Fire,2019-06-17T17:50:00Z,207,-121.85906,39.28926
Marsh Fire,2018-07-25T14:41:00Z,247,-121.85847,37.89612
Hoag Fire,2016-06-11T14:30:00Z,80,-121.857,39.7947
Fallon Fire,2017-10-17T14:00:00Z,116,-121.85663,37.7393
Grace Fire,2017-04-03T16:00:00Z,45,-121.85645,40.48712
Deer Fire,2013-08-23T14:15:00Z,11429,-121.85397,40.04263
Loma Fire,2016-09-26T14:42:00Z,4474,-121.85318,37.10632
Bruce Fire,2018-07-08T16:45:00Z,56,-121.85311,37.79718
Little Fire,2019-10-08T17:25:12Z,12,-121.853,37.606
Colleen Fire,2020-06-04T19:36:47Z,126,-121.851895,37.229703
Stephens Fire,2015-02-24T12:15:00Z,200,-121.851,41.485
Reservoir Fire,2019-09-21T11:49:00Z,128,-121.842751,37.467744
Harte Fire,2019-08-09T15:09:50Z,240,-121.841879,37.708743
Weller Fire,2017-07-26T23:19:00Z,51,-121.84108,37.44485
Calaveras Fire ,2019-06-10T15:16:00Z,35,-121.84082,37.44422
Coyote Fire,2022-09-07T14:52:00Z,297,-121.839853,41.8739166
Freedom Fire,2021-01-19T19:13:18Z,37,-121.83627,36.98767
Loma Fire,2015-06-24T16:15:00Z,533,-121.833751,37.974123
Bradley Fire,2021-07-11T15:08:43Z,357,-121.82403,41.25272
Forward Fire,2022-09-09T14:31:00Z,160,-121.81822,40.44109
Lariat Fire,2017-07-11T16:51:00Z,101,-121.8179,37.39801
Berry Fire,2017-09-11T06:58:00Z,900,-121.81623,40.98352
Sweigert Fire ,2019-07-24T20:01:44Z,80,-121.807258,37.433192
Vallecitos Fire,2018-06-17T15:56:00Z,20,-121.806775,37.627119
York Fire,2017-10-15T14:55:00Z,31,-121.80377,36.5858
Nelson Fire ,2019-10-24T14:43:10Z,80,-121.800538,39.551423
Creek Fire,2018-08-04T17:32:00Z,30,-121.79733,37.533026
Sierra Fire,2016-07-30T17:25:00Z,114,-121.79669,37.41896
Morgan Fire,2018-11-15T13:31:00Z,20,-121.7944,37.81111
Alum Fire,2020-07-11T10:50:33Z,31,-121.79349,37.37731
Butte Fire,2018-07-31T17:34:00Z,1200,-121.792885,39.186144
Curie Fire,2018-07-10T15:08:00Z,70,-121.79189,37.22545
Campbell Fire,2014-01-02T20:00:00Z,865,-121.790183,40.134597
Dunstone Fire,2016-05-27T13:43:00Z,91,-121.78973,39.33035
Deer Complex,2017-07-08T02:20:00Z,231,-121.78677,37.87808
Shippee Fire,2018-06-26T12:56:00Z,460,-121.78208,39.59872
Uvas Fire,2013-07-12T13:09:00Z,50,-121.7804,37.1438
Butte Fire,2016-09-20T09:30:00Z,300,-121.78003,39.188321
36 Fire,2015-08-08T14:55:00Z,110,-121.7786799,40.3506868
Lane Fire,2018-06-23T11:38:00Z,3392,-121.77867,40.35068
Graham Fire,2022-06-10T11:51:07Z,100,-121.776,40.05
Coyote Fire,2021-07-09T16:41:27Z,110,-121.77593,41.28523
Rock Fire,2018-03-27T16:20:00Z,11,-121.77419,40.4635
Honey Flooding,2018-11-29T23:30:00Z,0,-121.77385,39.71217
Stoney Fire,2018-07-12T22:45:00Z,962,-121.76859,39.77124
Keeler Fire,2018-05-27T17:05:00Z,16,-121.76828,37.21803
Balfour Fire,2023-06-25T13:20:00Z,74,-121.7676,37.9143
Park Fire,2021-06-17T21:37:07Z,402,-121.76629,39.77144
Aborn Fire,2019-07-15T11:12:00Z,47,-121.7644444,37.32555556
Quimby Fire,2017-06-21T18:02:00Z,54,-121.76323,37.33454
Silicon Fire,2021-06-14T11:40:00Z,35,-121.76309,37.24042
Bayliss Fire,2019-08-15T13:44:02Z,60,-121.761974,37.219717
Quimby Fire,2018-09-23T16:23:00Z,30,-121.75815,37.33563
Laureles Fire,2015-09-19T15:25:00Z,95,-121.7556029,36.5696373
Skyway Fire,2017-06-16T09:27:00Z,134,-121.75417,39.69717
Estrada Fire,2021-10-15T14:40:39Z,148,-121.752106,37.013464
Reservation Fire,2017-07-16T11:17:00Z,40,-121.74826,36.66684
Concord Fire,2013-07-01T15:41:00Z,274,-121.74367,39.90465
Humboldt Fire,2017-07-19T16:02:00Z,103,-121.74121,39.76243
Vasco Fire,2013-06-08T10:16:00Z,240,-121.737213,37.775057
32 Fire,2019-06-15T15:29:00Z,17,-121.73659,39.76242
Cashe Fire ,2019-11-25T12:02:02Z,,-121.729691,38.734634
Silver Fire,2020-06-04T07:38:05Z,19,-121.726223,37.329163
99 Fire,2016-08-02T14:35:00Z,520,-121.7192,39.6708
Grant Fire,2013-12-31T05:30:00Z,40,-121.717706,37.342186
Ranch Fire,2017-06-29T13:56:00Z,85,-121.71752,37.3344
Santos Fire,2016-08-26T15:30:00Z,88,-121.71662,39.79547
Centerville Fire,2013-08-31T17:23:00Z,80,-121.713938,39.731878
32 Fire,2017-09-25T11:03:00Z,28,-121.7127,39.8255
Malech Fire,2019-06-09T14:29:00Z,210,-121.70768,37.21638
Hale Fire,2018-07-10T16:45:00Z,51,-121.702547,37.163594
Old Fire,2016-09-16T23:28:00Z,30,-121.6998,39.8851
Oak Fire,2016-09-01T14:36:00Z,25,-121.69784,37.11831
Marsh Fire,2022-06-09T14:21:00Z,159,-121.696808,37.895892
Coyote Fire,2019-07-02T16:10:02Z,74,-121.694968,37.18904
Hwy Fire,2019-09-28T17:48:10Z,300,-121.693472,39.622137
Whitlow Fire,2022-03-25T21:23:21Z,10,-121.692093,41.234712
Cemetery Fire,2023-08-09T14:00:00Z,68,-121.68793,39.377918
Park Fire,2018-10-07T12:57:00Z,63,-121.6869444,37.1769444
99 Fire,2022-06-22T12:00:00Z,66,-121.68694,39.37879
Mines Fire,2019-10-24T23:16:18Z,35,-121.68598,37.62782
Oak Fire,2016-08-12T16:00:00Z,25,-121.68577,37.06531
Felipe Fire,2017-07-10T15:54:00Z,70,-121.68562,37.25014
Coyote Fire,2020-08-21T14:36:08Z,143,-121.68465,37.18725
Carmel Fire,2020-08-18T14:24:01Z,6901,-121.68181,36.4463
Tilton Fire,2017-08-11T14:55:00Z,100,-121.68165,37.14653
Vasco Fire,2015-07-30T11:18:00Z,195,-121.68113,37.81629
Sellers Fire,2019-08-07T15:13:52Z,58,-121.678172,37.968494
Honey Fire,2017-10-09T15:05:00Z,150,-121.67261,39.74679
Cochrane Fire,2023-08-16T17:31:03Z,72,-121.67208,37.18725
Tesla Fire,2018-06-29T20:59:00Z,70,-121.67144,37.66074
Diablo Fire,2021-07-11T09:22:05Z,128,-121.667665,37.865193
Carroll Fire,2019-08-31T12:55:15Z,19,-121.657011,37.718636
Flynn Fire ,2022-07-19T19:08:46Z,121,-121.656106,37.719206
Nelson Fire,2022-06-30T15:18:00Z,328,-121.650851,39.524038
Wilbur Fire,2017-06-06T12:43:00Z,91,-121.64897,39.52499
Stump Fire,2020-08-01T16:39:21Z,684,-121.6415,40.34659
Cypress Complex,2019-10-27T08:50:23Z,200,-121.64118,37.99136
Par Fire,2018-07-04T13:30:00Z,191,-121.637759,39.491737
Clark Fire,2020-08-14T17:55:25Z,110,-121.633994,39.647686
Refuge Fire,2021-03-27T17:02:04Z,873,-121.627082,41.927772
Desabla Fire,2017-07-02T13:43:00Z,14,-121.6268,39.8629
Nimshew Fire,2018-09-24T00:41:00Z,33,-121.62168,39.84151
River Fire,2020-08-16T14:56:54Z,48088,-121.62161,36.60239
Holland Fire ,2020-07-20T18:04:37Z,75,-121.620238,37.977309
70 Fire,2018-06-14T15:18:00Z,20,-121.617698,39.602703
Wildlife Fire,2014-07-14T18:00:00Z,72,-121.6129,39.4664
Pacific Fire,2017-09-12T17:24:00Z,12,-121.60683,39.44257
Flynn Fire,2023-07-29T19:09:00Z,80,-121.6065,37.7356
Grant Fire,2018-07-08T17:38:00Z,480,-121.60646,37.75646
70 Fire,2016-06-21T15:09:00Z,49,-121.6051,39.43351
Anzar Fire,2022-07-21T15:21:00Z,104,-121.604728,36.8927679
Feather Fire,2020-07-20T16:09:57Z,30,-121.604579,39.506597
Grant Fire,2018-05-14T13:06:00Z,12,-121.6039,37.73835
Coal Fire,2016-06-20T16:38:00Z,112,-121.6008,39.595
Nelson Fire ,2020-06-17T12:54:12Z,95,-121.60037,39.52408
Corner Fire,2018-07-29T16:22:00Z,35,-121.6002,40.95673
Church Fire,2018-07-25T16:14:00Z,20,-121.600023,37.07793
Bally Fire,2017-09-03T19:17:00Z,100,-121.59899,36.99092
Mines Fire,2019-09-02T14:36:35Z,11,-121.596667,37.545167
Panther Fire,2013-05-01T09:12:00Z,6896,-121.595555,40.190062
Byron Fire,2020-04-27T14:59:04Z,47,-121.595225,37.82066
70 Fire,2016-05-29T16:51:00Z,30,-121.595093,39.624017
Hollow Fire,2020-07-16T18:14:18Z,253,-121.59374,37.64044
Corner Fire,2017-08-17T14:15:00Z,17,-121.5935,40.92602
River Fire,2021-04-19T20:29:35Z,80,-121.5896697,38.9743823
Tassajara Fire,2015-09-19T15:00:00Z,1086,-121.589554,36.3699644
Grant Fire,2013-07-04T10:00:00Z,50,-121.5869,37.7393
Mid Fire,2019-07-12T18:40:09Z,22,-121.586846,37.093243
Grant Fire,2016-06-25T16:11:00Z,211,-121.58677,37.74369
Paseo Fire,2021-06-25T14:23:00Z,37,-121.584194,37.118582
Moms Fire ,2019-07-23T14:41:00Z,10,-121.579738,39.423833
Grant Fire,2018-05-30T13:21:00Z,484,-121.57918,37.75375
Lone Fire,2017-06-22T11:10:00Z,111,-121.5786,39.38416
Lone Fire,2013-06-03T13:49:00Z,298,-121.576804,39.434183
