name,Latitude,Longitude,STATE_NAME,Year,sourceCountry
 1994-1997+,48.64056,-121.8053,Washington,1994,US
Sep-83,46.98333,-121.0922,Washington,1983,US
Jul-00,46.33333,-117.6767,Washington,2000,US
Jul-85,46.04722,-122.1914,Washington,1985,US
Aug-92,47.5616,-123.1967,Washington,1992,US
Aug-00,47.0044,-122.5386,Washington,2000,US
Jul-00,46.8733,-121.3051,Washington,2000,US
1999,47.79111,-122.1914,Washington,1999,US
Oct-00,48.59694,-120.5122,Washington,2000,US
1990,46.71,-122.3442,Washington,1990,US
Sep-00,45.91694,-121.5825,Washington,2000,US
Aug-68,47.495,-120.835,Washington,1968,US
Aug-75,47.8498,-120.9591,Washington,1975,US
May-97,47.4644,-120.6705,Washington,1977,US
1977,48.0281,-123.5864,Washington,1997,US
Jun-85,45.69,-122.3353,Washington,1985,US
Apr-96,47.7442,-122.8994,Washington,1996,US
Jul-74,48.02611,-121.6406,Washington,1974,US
1950,45.75056,-121.6508,Washington,1950,US
Jul-00,47.29833,-120.3,Washington,2000,US
"19,982,000",47.0413,-124.053,Washington,2000,US
 1996-97,47.14472,-120.7967,Washington,1997,US
Apr-96,47.01139,-123.6619,Washington,1996,US
Dec-00,46.03333,-117.9486,Washington,2001,US
1970,47.5225,-121.7569,Washington,1970,US
Aug-84,47.425,-121.4317,Washington,1984,US
May-98,47.3958,-121.5356,Washington,1998,US
1995,47.1998,-121.7565,Washington,1995,US
Jul-97,47.25722,-120.8908,Washington,1997,US
Oct-00,46.93333,-121.2692,Washington,2000,US
Jun-00,46.87139,-121.2981,Washington,2000,US
Sep-96,47.4317,-121.7731,Washington,1996,US
1967,46.49139,-122.9367,Washington,1967,US
1980,46.55139,-121.4625,Washington,1980,US
Apr-96,47.3542,-123.2334,Washington,1996,US
Oct-97,48.61972,-120.1075,Washington,1997,US
Aug-96,48.66611,-117.4694,Washington,1996,US
Mar-00,47.00444,-122.5386,Washington,2000,US
Jul-85,46.9363,-122.7607,Washington,1985,US
Nov-79,47.05472,-121.8211,Washington,1979,US
Jan-96,47.3724,-122.5819,Washington,1996,US
1980,47.15556,-122.4328,Washington,1980,US
Aug-72,46.06333,-122.1967,Washington,1972,US
Mar-69,46.3341,-121.7913,Washington,1969,US
Jun-98,46.17861,-122.0514,Washington,1998,US
Aug-98,47.8895,-121.8134,Washington,1998,US
Aug-73,46.803,-122.4133,Washington,1973,US
1981,46.803,-122.4133,Washington,1981,US
Jun-76,48.78056,-122.1483,Washington,1976,US
Nov-96,46.5602,-121.1458,Washington,1996,US
Dec-61,47.92528,-117.1153,Washington,1961,US
Apr-75,48.2688,-121.705,Washington,1975,US
Apr-78,47.0945,-122.0874,Washington,1978,US
Aug-98,46.10444,-122.015,Washington,1998,US
May-00,47.1608,-121.6594,Washington,2000,US
Sep-94,47.41,-121.725,Washington,1994,US
Nov-70,47.19944,-120.2758,Washington,1970,US
Mar-01,46.10861,-122.1283,Washington,2001,US
Jan-00,46.0675,-118.0519,Washington,2000,US
Jul-98,47.2842,-121.0777,Washington,2004,US
Jul-00,46.82167,-121.2764,Washington,2000,US
Apr-70,47.7117,-121.1544,Washington,1970,US
Jul-01,47.2641,-123.1583,Washington,2001,US
Aug-01,46.1333,-121.8,Washington,2001,US
Aug-01,45.9667,-121.6667,Washington,2001,US
Oct-90,46.5347,-122.4275,Washington,1990,US
Aug-01,47.85556,-121.9697,Washington,2001,US
1998,48.09725,-122.8241,Washington,2004,US
Oct-01,48.40611,-118.9844,Washington,2001,US
Sep-01,47.981,-117.6454,Washington,2004,US
Oct-01,46.621,-121.0638,Washington,2001,US
September 1999/2000,46.08515,-121.7064,Washington,2000,US
Sep-99,46.1036,-121.7944,Washington,1999,US
Oct-73,48.2775,-121.8078,Washington,1973,US
Jul-82,48.72917,-121.6278,Washington,1982,US
Jul-75,47.40667,-122.0375,Washington,1975,US
1970,46.37,-122.82,Washington,1970,US
Sep-02,46.5256,-122.0252,Washington,2002,US
Jun-92,47.3991,-121.1008,Washington,2004,US
Oct-02,47.4822,-120.319,Washington,2002,US
Oct-02,46.0969,-121.9191,Washington,2002,US
Jul-96,47.8323,-120.718,Washington,2005,US
Aug-02,47.9093,-118.9505,Washington,2004,US
Nov-02,47.0586,-122.2864,Washington,2002,US
Oct-88,45.88039,-121.1692,Washington,2003,US
Oct-00,47.9477,-124.5301,Washington,2005,US
Jun-03,47.8901,-121.3676,Washington,2003,US
Jun-03,46.21583,-121.9192,Washington,2003,US
Jun-94,48.9138,-119.7023,Washington,1994,US
Jun-03,47.4645,-123.8979,Washington,2000,US
Aug-03,48.9058,-121.6967,Washington,2003,US
Sep-03,47.0228,-121.5497,Washington,2003,US
Nov-02,46.7225,-121.6606,Washington,2002,US
 1978 or 79,47.5958,-123.1208,Washington,1978,US
May-81,46.79955,-122.2738,Washington,1981,US
February 1984/1996,47.2293,-123.4898,Washington,2004,US
Aug-78,45.723,-121.8864,Washington,2005,US
Aug-84,47.46312,-121.4454,Washington,2004,US
Sep-01,47.9237,-122.8531,Washington,2001,US
Jul-04,47.40245,-121.5633,Washington,2004,US
Sep-83,48.21095,-122.0262,Washington,2004,US
Jul-91,47.33515,-121.4044,Washington,2004,US
Apr-03,47.16145,-121.8943,Washington,2003,US
Sep-04,48.08025,-123.7108,Washington,2004,US
1990,46.01665,-121.6669,Washington,1990,US
Nov-04,46.44165,-122.3416,Washington,2004,US
Nov-02,47.2055,-123.3958,Washington,2002,US
1997,46.0803,-121.7512,Washington,1997,US
 1967-1970,46.951,-122.2985,Washington,1967,US
2004,47.4352,-121.7812,Washington,2004,US
Dec-04,46.988,-123.8647,Washington,2004,US
Oct-04,48.1368,-123.7349,Washington,2004,US
1987,48.9294,-122.0247,Washington,1987,US
Aug-93,46.0189,-121.7476,Washington,1993,US
Sep-04,46.3751,-122.1301,Washington,2004,US
Jul-03,48.78336,-122.2196,Washington,2003,US
Oct-04,47.5532,-124.3324,Washington,2004,US
Apr-05,46.8434,-123.2383,Washington,2005,US
Apr-02,48.79056,-117.2833,Washington,2005,US
Apr-05,47.2637,-120.2238,Washington,2005,US
Aug-04,47.775,-120.715,Washington,2004,US
Aug-01,46.74778,-121.3603,Washington,2005,US
Mar-71,47.0849,-122.5926,Washington,1971,US
Jun-05,47.86028,-123.9364,Washington,2005,US
May-02,47.275,-122.195,Washington,2002,US
Aug-05,47.71167,-121.1544,Washington,2005,US
Apr-05,46.75861,-122.0297,Washington,2005,US
Jun-81,46.09035,-121.9313,Washington,1981,US
Aug-01,47.86697,-123.8796,Washington,2006,US
Oct-05,46.93755,-123.8358,Washington,2005,US
Jul-93,47.79222,-121.1958,Washington,2005,US
Jul-05,48.66175,-121.3685,Washington,2005,US
Nov-05,47.74435,-120.7426,Washington,2005,US
Aug-05,46.13795,-122.3291,Washington,2005,US
Oct-05,48.45809,-120.1611,Washington,2005,US
Jul-05,48.86479,-117.3672,Washington,2005,US
Sep-05,47.7504,-122.535,Washington,2006,US
1966,47.969,-123.582,Washington,1966,US
Sep-06,46.14853,-121.5775,Washington,2006,US
Sep-06,47.3978,-123.2008,Washington,2006,US
Oct-06,48.71545,-119.0802,Washington,2006,US
Oct-06,48.22336,-121.5777,Washington,2006,US
Oct-06,48.3912,-119.7595,Washington,2006,US
Oct-06,47.396,-123.1976,Washington,2006,US
Oct-06,48.94655,-119.5423,Washington,2006,US
Oct-06,48.45809,-120.1611,Washington,2006,US
Apr-99,47.1144,-121.4844,Washington,1999,US
Aug-00,48.1864,-122.2612,Washington,2000,US
Jan-07,46.50511,-122.9316,Washington,2007,US
Aug-06,48.32956,-119.187,Washington,2006,US
Oct-05,47.6597,-122.105,Washington,2005,US
Jul-82,46.74551,-121.8221,Washington,1982,US
Jul-87,46.94445,-122.6893,Washington,1987,US
Jul-07,46.74621,-122.0467,Washington,2007,US
Aug-07,46.11887,-122.1931,Washington,2007,US
Sep-07,46.40153,-121.8738,Washington,2007,US
Jul-02,47.09685,-121.45,Washington,2002,US
7-Oct,47.86405,-121.6738,Washington,2007,US
Nov-07,47.74225,-122.5377,Washington,2008,US
Jan-08,48.105,-121.905,Washington,2008,US
Jul-05,47.55477,-121.5354,Washington,2005,US
Mar-83,48.03632,-122.9539,Washington,2008,US
Mar-05,48.11509,-121.9677,Washington,2005,US
Dec-92,46.35099,-123.6886,Washington,1992,US
Apr-06,45.99935,-121.4821,Washington,2006,US
Mar-08,47.32307,-120,Washington,2008,US
June 04-05,46.63153,-123.2349,Washington,2004,US
Jul-08,47.2331,-123.9878,Washington,2008,US
Aug-83,47.1787,-122.2484,Washington,1983,US
Aug-08,46.39019,-122.0303,Washington,2008,US
Aug-08,47.00008,-121.9563,Washington,2008,US
Nov-98,46.48441,-121.936,Washington,1998,US
Sep-08,46.878,-122.3574,Washington,2008,US
Sep-08,46.99857,-121.6321,Washington,2008,US
Nov-08,45.9216,-121.718,Washington,2008,US
Aug-80,47.71782,-123.0533,Washington,1980,US
Mar-09,48.17107,-122.5089,Washington,2009,US
Oct-06,48.51673,-118.5905,Washington,2006,US
Aug-08,48.13025,-121.851,Washington,2008,US
May-09,46.51479,-122.6361,Washington,2009,US
Oct-08,46.52485,-121.2957,Washington,2008,US
5-Mar,48.7844,-118.5545,Washington,2005,US
Jul-95,48.95876,-118.4102,Washington,1995,US
2002,47.97205,-121.4008,Washington,2002,US
Jul-79,46.31401,-124.0273,Washington,1979,US
Sep-09,45.96578,-121.7576,Washington,2009,US
Sep-09,46.38448,-122.5572,Washington,2009,US
Nov-08,46.81398,-122.0571,Washington,2008,US
Jun-10,46.49406,-122.5319,Washington,2010,US
Sep-80,46.50105,-122.8722,Washington,1980,US
Jun-10,46.75225,-122.0566,Washington,2010,US
Aug-10,48.27646,-124.6802,Washington,2010,US
Oct-77,46.98578,-122.6997,Washington,1977,US
Sep-10,47.46872,-123.2259,Washington,2010,US
Oct-00,46.55354,-122.2842,Washington,2000,US
Sep-10,45.83632,-121.921,Washington,2010,US
2002,46.50835,-123.0235,Washington,2002,US
Nov-10,47.29435,-123.1267,Washington,2011,US
Aug-08,47.41995,-123.2005,Washington,2011,US
Nov-10,46.82742,-123.7095,Washington,2010,US
Jan-11,47.94485,-123.5436,Washington,2011,US
Aug-02,47.2838,-124.2306,Washington,2002,US
Jan-11,47.77293,-122.5552,Washington,2011,US
Feb-11,46.86044,-122.7043,Washington,2011,US
October 1986- 2008,48.60844,-118.4379,Washington,2008,US
Apr-11,47.90079,-121.6692,Washington,2011,US
May-11,46.97441,-122.6317,Washington,2011,US
Apr-01,46.71103,-123.4013,Washington,2001,US
1993,47.147,-122.6028,Washington,1993,US
Aug-11,48.6584,-119.8428,Washington,2011,US
Jul-09,47.7925,-122.1676,Washington,2009,US
Nov-11,48.58177,-120.8032,Washington,2011,US
Aug-78,48.19984,-120.7744,Washington,1978,US
Jul-11,46.68102,-121.6014,Washington,2011,US
Jan-12,46.59632,-122.5308,Washington,2012,US
Sep-49,48.9651,-120.5949,Washington,1949,US
May 1981/2011,46.48508,-122.7372,Washington,1981,US
Mar-07,47.6633,-122.1253,Washington,2007,US
Jun-12,47.19006,-124.199,Washington,2012,US
May-12,46.75953,-122.0246,Washington,2012,US
Oct-12,47.04433,-121.4234,Washington,2012,US
Aug-12,48.04725,-121.4469,Washington,2012,US
Sep-12,47.83843,-120.55,Washington,2012,US
September 1999-2000,48.0744,-121.7915,Washington,2000,US
Sep-08,48.02073,-121.3552,Washington,2008,US
Oct-12,47.06045,-122.157,Washington,2012,US
May-12,48.57806,-119.6985,Washington,2012,US
Oct-71,48.0835,-121.9683,Washington,1971,US
Jan-82,47.6653,-122.9714,Washington,1982,US
Aug-13,48.10892,-121.5186,Washington,2013,US
Sep-13,47.61922,-123.1592,Washington,2013,US
Nov-82,47.49367,-123.8859,Washington,1982,US
Nov-13,48.27656,-122.2138,Washington,2013,US
Nov-98,46.46447,-121.5314,Washington,1998,US
Aug-74,48.07834,-121.7363,Washington,1974,US
 2001 to 03,47.8465,-122.1357,Washington,2003,US
May-14,47.34072,-122.0775,Washington,2014,US
Jun-14,46.85524,-121.3034,Washington,2014,US
Aug-14,47.67304,-122.941,Washington,2014,US
Mar-14,46.96114,-124.1526,Washington,2014,US
Sep-14,46.73581,-121.3201,Washington,2014,US
Oct-14,47.1352,-122.0669,Washington,2014,US
Oct-14,48.44425,-119.9417,Washington,2014,US
Sep-14,48.50999,-120.793,Washington,2014,US
Nov-14,47.03189,-122.3677,Washington,2014,US
Oct-14,47.82636,-121.1057,Washington,2014,US
Jun-14,48.43505,-121.3455,Washington,2014,US
Sep-10,47.5505,-117.167,Washington,2010,US
May-15,48.13261,-121.3539,Washington,2015,US
May-15,48.64385,-119.182,Washington,2015,US
Jun-13,46.64191,-122.4607,Washington,2013,US
Dec-14,47.72298,-120.7219,Washington,2014,US
Aug-15,48.64185,-120.502,Washington,2015,US
Jun-12,47.09982,-122.6246,Washington,2012,US
Oct-04,48.36624,-117.9368,Washington,2004,US
Oct-70,48.40859,-119.0709,Washington,1970,US
Jun-97,46.958,-122.6755,Washington,1997,US
Mar-16,47.172,-122.1625,Washington,2016,US
Apr-16,47.6016,-121.6785,Washington,2016,US
Oct-13,48.80483,-117.5853,Washington,2013,US
Jul-00,47.47745,-121.0415,Washington,2000,US
Mar-99,47.57778,-124.2933,Washington,1999,US
Aug-83,47.5103,-122.0456,Washington,1983,US
Oct-09,45.8417,-121.7084,Washington,2009,US
1984,46.05333,-122.6228,Washington,1984,US
Oct-00,47.3178,-121.2802,Washington,2000,US
Oct-00,47.0274,-122.3003,Washington,2000,US
Jul-91,46.295,-121.5478,Washington,1991,US
Jul-84,48.65528,-117.7619,Washington,1984,US
Jun-89,45.8581,-122.4089,Washington,1989,US
Sep-91,46.37944,-117.9458,Washington,1991,US
Jan-00,46.48917,-117.9592,Washington,2000,US
Jul-84,46.1903,-123.1175,Washington,1984,US
Sep-81,47.7079,-122.9179,Washington,1981,US
Jul-95,46.9782,-123.3893,Washington,1995,US
Nov-82,47.425,-121.4142,Washington,1982,US
Oct-94,47.33694,-123.5894,Washington,1994,US
Oct-97,47.2475,-123.8886,Washington,1997,US
Oct-82,45.81611,-121.5708,Washington,1982,US
Apr-95,47.8925,-122.0111,Washington,1995,US
Nov-96,46.7818,-123.8793,Washington,1996,US
Oct-00,47.9261,-123.3769,Washington,2001,US
Jul-81,48.78389,-117.8106,Washington,1981,US
Jul-97,47.41306,-123.8792,Washington,1997,US
Aug-72,47.0033,-123.4822,Washington,1972,US
Oct-84,47.2831,-121.9258,Washington,1984,US
1973,47.29944,-122.1806,Washington,1973,US
Jun-90,47.1826,-121.7713,Washington,1990,US
Jun-91,47.5279,-122.3454,Washington,1991,US
Jun-88,47.7613,-122.7063,Washington,1988,US
Apr-91,45.75806,-121.2303,Washington,1991,US
Jul-60,47.1305,-123.0966,Washington,1960,US
Jul-82,48.0985,-123.3261,Washington,1982,US
Sep-00,48.0028,-121.9572,Washington,2000,US
Sep-98,48.75528,-117.4214,Washington,1998,US
May-91,48.74111,-117.4161,Washington,1991,US
Oct-96,48.65083,-117.3347,Washington,1996,US
May-90,46.94913,-122.6869,Washington,1990,US
Nov-97,47.01278,-121.4642,Washington,1997,US
Dec-79,47.3704,-122.782,Washington,1979,US
Aug-67,46.94917,-122.6869,Washington,1967,US
Jun-91,46.71833,-122.1767,Washington,1991,US
Jun-95,47.01278,-121.4642,Washington,1995,US
Aug-86,48.36861,-122.2778,Washington,1986,US
Mar-69,45.66194,-122.0144,Washington,1969,US
1967,46.385,-122.1379,Washington,1967,US
Aug-71,46.27583,-122.2083,Washington,1971,US
Nov-97,46.15194,-122.1572,Washington,1997,US
Apr-78,45.62778,-122.0194,Washington,1978,US
May-72,45.74639,-122.2375,Washington,1972,US
1958,48.2475,-121.9425,Washington,1958,US
Jan-80,48.11556,-122.0958,Washington,1980,US
Jun-80,48.1472,-121.3819,Washington,1980,US
