name,Latitude,Longitude,STATE_NAME,Year,sourceCountry
Jul-88,47.9817,-122.0447,Washington,1988,US
Feb-00,47.7853,-121.6647,Washington,2000,US
Jul-77,46.803,-122.4133,Washington,1977,US
May-84,46.985,-122.7669,Washington,1984,US
Aug-96,46.9974,-122.1694,Washington,1996,US
Aug-96,46.71444,-120.6694,Washington,1996,US
Oct-97,46.97944,-121.0939,Washington,1997,US
1941,46.24639,-120.8681,Washington,1941,US
Apr-80,45.69833,-121.7753,Washington,1980,US
May-75,48.21167,-121.6769,Washington,1975,US
1948,47.93722,-123.82,Washington,1948,US
Oct-75,47.1772,-122.1852,Washington,1975,US
Oct-75,47.2416,-122.1833,Washington,1975,US
Aug-77,48.8178,-122.1656,Washington,1977,US
Oct-00,46.5672,-122.2963,Washington,2000,US
Apr-00,46.55861,-122.2739,Washington,2000,US
Apr-00,46.55861,-122.2739,Washington,2000,US
Jun-96,46.5579,-122.2988,Washington,1996,US
May-73,47.4549,-122.2825,Washington,1973,US
Dec-77,48.1278,-121.7692,Washington,1977,US
Jan-76,48.36361,-120.1211,Washington,1976,US
Mar-67,46.23361,-119.3172,Washington,1967,US
Apr-99,46.61583,-122.4369,Washington,1999,US
May-80,48.2681,-121.3314,Washington,1980,US
February 1973?,47.35305,-120.2955,Washington,2004,US
Mar-01,46.03944,-118.0711,Washington,2001,US
Mar-01,46.0675,-118.0519,Washington,2001,US
Apr-01,46.9382,-122.382,Washington,2001,US
Jun-82,46.9705,-123.6288,Washington,1982,US
May-96,48.95835,-119.7084,Washington,1996,US
January 83 or 84,45.7811,-122.5322,Washington,1984,US
Jun-01,46.0722,-121.3055,Washington,2001,US
Sep-01,48.5149,-121.2543,Washington,2001,US
Jul-65,47.3338,-121.2309,Washington,1965,US
Sep-01,46.67111,-121.5863,Washington,2001,US
Apr-79,46.96515,-122.69,Washington,2004,US
January early 90's,46.766,-122.1652,Washington,1992,US
May-95,47.0466,-121.51,Washington,1995,US
Oct-84,48.86,-121.6738,Washington,1984,US
May-02,46.3261,-122.4988,Washington,2002,US
Jun-99,47.6068,-121.9008,Washington,1999,US
July 1952-53,46.1911,-123.1875,Washington,1952,US
May-02,46.3758,-122.5855,Washington,2002,US
 1994?,46.7002,-122.1983,Washington,1994,US
Aug-82,47.0183,-121.5344,Washington,1982,US
Aug-77,47.6181,-121.3114,Washington,1977,US
May-01,46.6622,-122.9627,Washington,2001,US
Aug-02,45.8083,-121.9063,Washington,2002,US
Oct-99,46.3105,-122.028,Washington,1999,US
Aug-02,48.53944,-121.745,Washington,2002,US
Apr-92,47.288,-121.9658,Washington,1992,US
Sep-02,46.5347,-122.4275,Washington,2002,US
1963,47.8306,-123.2135,Washington,2004,US
Nov-02,47.0019,-121.6279,Washington,2002,US
Nov-69,46.67389,-121.5867,Washington,1969,US
Nov-69,46.6711,-121.5863,Washington,1969,US
Aug-93,45.9358,-120.9855,Washington,2003,US
Aug-72,48.76075,-122.2156,Washington,2003,US
Apr-03,46.33425,-123.5439,Washington,2003,US
Aug-02,48.83558,-117.2776,Washington,2003,US
May-03,47.94056,-122.7919,Washington,2003,US
Aug-65,46.4984,-120.4474,Washington,2003,US
Nov-78,46.35639,-123.6081,Washington,1978,US
Aug-03,45.8331,-122.3985,Washington,2003,US
Jun-78,47.4259,-123.8763,Washington,1978,US
Sep-03,46.80505,-121.0909,Washington,2003,US
Aug-92,47.4028,-123.2022,Washington,1992,US
Apr-94,47.8573,-121.6352,Washington,1998,US
Jul-01,46.0471,-122.8294,Washington,2001,US
Nov-03,46.0573,-117.9793,Washington,2003,US
Jul-97,47.763,-122.5344,Washington,2004,US
Oct-99,46.81045,-124.072,Washington,1999,US
Dec-86,47.39,-122.2187,Washington,1986,US
June 1990-1991,46.3105,-121.9256,Washington,2004,US
Feb-93,45.8911,-122.4076,Washington,1993,US
Mar-87,47.87725,-121.8943,Washington,2004,US
September 1998 ?-,47.0958,-122.2356,Washington,1998,US
September about 1980,48.68985,-122.4078,Washington,1980,US
Nov-04,46.05,-121.95,Washington,2004,US
1985,47.62769,-117.3606,Washington,2005,US
Aug-77,47.485,-121.5287,Washington,2005,US
 1973 or 74,47.18556,-122.2917,Washington,1974,US
Mar-87,48.321,-120.0745,Washington,1987,US
Sep-00,47.79,-122.54,Washington,2000,US
Jul-84,46.98621,-123.8161,Washington,2005,US
May-80,48.35552,-121.8668,Washington,1980,US
Nov-05,45.74715,-122.2339,Washington,2005,US
May-83,47.14385,-122.3055,Washington,1983,US
Jul-04,47.3631,-123.9718,Washington,2004,US
Jun-05,47.7393,-121.9749,Washington,2005,US
 1954-55,48.19923,-120.7772,Washington,2006,US
Jun-06,47.74897,-122.4966,Washington,2006,US
Jun-06,48.32956,-119.187,Washington,2006,US
Aug-06,46.84565,-122.3076,Washington,2006,US
1995,47.45411,-122.3219,Washington,2008,US
May-01,47.01562,-122.0282,Washington,2001,US
May-96,48.9588,-119.7085,Washington,2007,US
Oct-06,48.39936,-122.645,Washington,2007,US
Nov-06,46.60207,-123.3749,Washington,2006,US
Jun-82,47.00625,-123.2902,Washington,1982,US
Aug-07,48.31199,-120.6599,Washington,2007,US
Aug-03,46.52352,-122.3045,Washington,2003,US
Sep-94,46.67816,-121.5763,Washington,1994,US
Nov-07,47.49865,-123.2182,Washington,2007,US
Apr-08,46.98278,-123.1742,Washington,2008,US
Jul-87,46.75468,-122.1183,Washington,1987,US
Jul-08,47.4506,-122.3234,Washington,2008,US
Jul-08,47.50319,-123.8343,Washington,2008,US
Oct-74,47.75034,-122.1979,Washington,1974,US
Aug-00,47.43534,-121.7666,Washington,2000,US
Apr-08,46.4205,-123.8165,Washington,2008,US
Dec-90,47.48176,-121.6548,Washington,1990,US
Aug-07,46.85,-121.25,Washington,2007,US
Jan-95,46.94102,-123.7727,Washington,1995,US
Jul-02,47.13485,-121.9418,Washington,2002,US
Aug-09,47.70178,-121.1859,Washington,2009,US
Nov-06,46.2965,-122.3431,Washington,2006,US
Oct-91,47.57576,-121.7427,Washington,1991,US
May-10,46.84748,-122.2719,Washington,2010,US
Aug-95,45.90052,-122.3898,Washington,1995,US
Jun-09,48.308,-122.215,Washington,2009,US
Oct-10,48.32675,-121.6962,Washington,2010,US
Sep-76,47.17295,-122.2214,Washington,1976,US
Jun-08,47.12045,-121.5298,Washington,2008,US
Jul-90,46.88234,-122.4331,Washington,1990,US
1978,46.63477,-122.7746,Washington,1978,US
Aug-04,45.96112,-121.6314,Washington,2004,US
Sep-83,48.08955,-123.3678,Washington,1983,US
Sep-86,47.10637,-122.5958,Washington,1986,US
Jul-95,48.92928,-122.2638,Washington,1995,US
Mar-12,46.78571,-122.7515,Washington,2012,US
Sep-10,45.86883,-121.4813,Washington,2010,US
Sep-11,48.03114,-121.6708,Washington,2011,US
Jun-12,46.53686,-122.202,Washington,2012,US
Jul-04,47.08824,-123.7194,Washington,2004,US
Sep-12,47.05072,-122.4212,Washington,2012,US
Jun-02,48.05305,-121.429,Washington,2012,US
Jan-08,47.09762,-122.5368,Washington,2008,US
Jun-10,48.10255,-122.2763,Washington,2010,US
Dec-12,48.11308,-122.1375,Washington,2012,US
Sep-86,48.00503,-122.911,Washington,1986,US
Jun-03,47.78212,-122.528,Washington,2003,US
Jun-85,45.63921,-121.9883,Washington,1985,US
Oct-12,47.064,-122.3482,Washington,2012,US
Sep-13,47.0562,-124.0556,Washington,2013,US
1986,48.93228,-121.9995,Washington,1986,US
1989,48.09853,-121.8135,Washington,1989,US
Mar-14,46.77641,-121.9557,Washington,2014,US
May-14,47.1902,-120.9783,Washington,2014,US
May-02,47.41184,-123.3212,Washington,2002,US
Jul-08,48.57028,-119.8345,Washington,2008,US
Nov-15,47.34805,-122.741,Washington,2015,US
May May 29 201,47.07405,-122.4428,Washington,2016,US
Oct-16,47.77559,-120.8206,Washington,2016,US
Jan-16,47.20113,-121.0161,Washington,2016,US
Aug-83,43.69005,-122.3755,Oregon,1983,US
Jun-00,45.03255,-122.4808,Oregon,2000,US
Jun-78,43.7827,-123.9599,Oregon,1978,US
Aug-00,45.7351,-123.466,Oregon,2000,US
Mar-95,45.83675,-119.6389,Oregon,1995,US
Jul-00,45.40023,-122.2777,Oregon,2000,US
Jul-99,43.7667,-123.455,Oregon,1999,US
 94 or 95,43.94225,-121.3815,Oregon,1995,US
Aug-98,42.47,-122.275,Oregon,1998,US
Jul-91,44.99745,-122.1647,Oregon,1991,US
Aug-93,44.9979,-122.1631,Oregon,1993,US
Jul-00,44.96651,-123.7718,Oregon,2000,US
Oct-74,45.5666,-121.7745,Oregon,1974,US
Sep-00,43.5883,-122.0833,Oregon,2000,US
Mar-01,44.97487,-122.3057,Oregon,2001,US
May-97,45.32301,-121.7115,Oregon,1997,US
September 1979-80,43.20335,-122.3759,Oregon,1980,US
September mid 90s,42.08845,-122.7465,Oregon,1995,US
Sep-01,45.07072,-123.6664,Oregon,2001,US
Sep-01,45.70835,-123.625,Oregon,2001,US
August 83  or 84,44.09462,-123.3724,Oregon,1983,US
Oct-01,45.76569,-123.3601,Oregon,2001,US
Jul-89,43.16815,-123.4911,Oregon,1989,US
Oct-00,44.86875,-123.4462,Oregon,2000,US
Aug-01,45.99378,-123.9211,Oregon,2001,US
1978,42.56805,-123.3322,Oregon,1978,US
1979,42.4356,-122.2328,Oregon,1979,US
July 1994-96,45.49805,-121.8214,Oregon,1994,US
Jul-02,44.79307,-122.5674,Oregon,2002,US
Oct-02,45.4684,-122.2487,Oregon,2002,US
Sep-96,45.25725,-121.5684,Oregon,1996,US
1977,44.8623,-122.2728,Oregon,1977,US
Dec-02,45.58982,-118.6131,Oregon,2004,US
1968,45.2075,-121.886,Oregon,1968,US
1970,44.6335,-121.8165,Oregon,1970,US
Jul-03,43.85975,-118.8215,Oregon,2003,US
Jul-00,42.09224,-123.4043,Oregon,2000,US
Jul-78,42.16298,-123.6481,Oregon,1978,US
Jul-03,45.0487,-123.5792,Oregon,2003,US
Sep-93,45.4915,-123.2665,Oregon,1993,US
Jul-01,44.6616,-122.8494,Oregon,2001,US
Jul-80,45.03575,-122.7789,Oregon,1980,US
1976,44.1263,-121.3338,Oregon,1976,US
Aug-03,44.5385,-118.5908,Oregon,2003,US
 1963-2002,43.8628,-121.8829,Oregon,1963,US
 73-75,42.6425,-124.0255,Oregon,1975,US
Nov-03,45.82565,-123.296,Oregon,2003,US
Jul-90,43.7151,-121.6347,Oregon,1990,US
August '73-'74?,45.4051,-121.424,Oregon,1974,US
Jul-80,45.5775,-121.6444,Oregon,1980,US
Jun-04,45.1867,-122.3803,Oregon,2004,US
Oct-91,44.8458,-123.5834,Oregon,1991,US
Jul-04,43.6583,-122.8042,Oregon,2004,US
Aug-04,45.7492,-122.9546,Oregon,2004,US
Aug-04,43.1786,-124.3688,Oregon,2004,US
Aug-04,44.4625,-121.9683,Oregon,2004,US
Sep-04,44.9633,-122.4,Oregon,2004,US
Sep-04,43.296,-122.5541,Oregon,2004,US
Jun-04,45.93701,-123.5417,Oregon,2004,US
Nov-89,44.0639,-120.2782,Oregon,1989,US
Jul-97,44.7751,-118.7717,Oregon,1997,US
Mar-05,44.6693,-123.2433,Oregon,2005,US
Apr-96,45.80374,-118.0603,Oregon,1996,US
Oct-92,43.6947,-122.0449,Oregon,1992,US
Feb-94,42.4018,-124.426,Oregon,1994,US
Jun-05,44.699,-122.1874,Oregon,2005,US
Jul-70,45.4861,-122.277,Oregon,1970,US
Jan-06,42.23865,-121.9446,Oregon,2006,US
Feb-03,45.3207,-121.9547,Oregon,2003,US
2005,42.0833,-123.3333,Oregon,2005,US
Aug-74,45.3712,-118.5518,Oregon,1974,US
Jul-05,45.6764,-118.5658,Oregon,2005,US
Nov-06,45.11259,-122.7875,Oregon,2006,US
May-77,44.15568,-121.9531,Oregon,1977,US
1977,43.6744,-123.2675,Oregon,1977,US
Apr-01,45.38736,-121.5134,Oregon,2008,US
Aug-08,46.03193,-123.4573,Oregon,2008,US
Aug-08,45.91665,-117.925,Oregon,2009,US
Aug-06,42.125,-123.2916,Oregon,2009,US
2008,42.22501,-123.75,Oregon,2009,US
Nov-06,43.61538,-123.5036,Oregon,2006,US
Nov-70,43.40867,-122.8887,Oregon,1970,US
Jun-09,44.50455,-123.5524,Oregon,2009,US
Oct-91,44.68557,-118.0891,Oregon,1991,US
Dec-09,42.36945,-121.3866,Oregon,2009,US
1998,45.48318,-118.83,Oregon,1998,US
Aug-12,45.61308,-123.3973,Oregon,2012,US
Sep-12,43.97603,-121.7828,Oregon,2012,US
Jul-72,45.44986,-117.7273,Oregon,1972,US
Nov-13,43.98136,-121.4705,Oregon,2013,US
Sep-13,45.1518,-122.1032,Oregon,2013,US
Jul-14,45.59864,-123.6113,Oregon,2014,US
Jan-16,44.05917,-122.9343,Oregon,2016,US
Sep-05,45.4549,-122.1761,Oregon,2005,US
1995,44.83931,-120.5688,Oregon,1995,US
Jul-95,45.65125,-121.9123,Oregon,1995,US
 1984/85?,45.63606,-123.3471,Oregon,1984,US
1994,45.63893,-122.8889,Oregon,1994,US
Sep-00,45.06215,-123.7027,Oregon,2000,US
Oct-80,44.55505,-123.3604,Oregon,1980,US
Jun-71,45.4237,-122.3876,Oregon,1971,US
Jul-00,44.27795,-121.9524,Oregon,2000,US
Aug-98,45.5891,-123.5469,Oregon,1998,US
Jul-91,45.3233,-118.2742,Oregon,1991,US
Nov-97,45.59669,-123.3768,Oregon,1997,US
Jul-95,45.12545,-122.533,Oregon,1995,US
Sep-94,45.84175,-117.991,Oregon,2001,US
May-92,45.99215,-118.0811,Oregon,2001,US
Aug-76,44.39104,-118.9491,Oregon,1976,US
Jun-76,45.5,-118.42,Oregon,1976,US
Aug-86,42.82,-124.53,Oregon,1986,US
Oct-00,45.48204,-122.9903,Oregon,2000,US
Sep-97,45.75449,-123.866,Oregon,1997,US
 est mid-70,44.8633,-122.6397,Oregon,1976,US
Mar-01,42.07,-124.3,Oregon,2001,US
Jun-01,42.08,-124.3,Oregon,2001,US
Oct-70,45.3725,-121.5835,Oregon,1970,US
September 1980-1,43.225,-123.175,Oregon,1980,US
Nov-95,43.54165,-123.875,Oregon,1995,US
Nov-01,45.33175,-121.9139,Oregon,2001,US
Jan-02,45.55364,-122.1884,Oregon,2002,US
Jul-75,42.375,-123.3833,Oregon,1975,US
Aug-78,45.3894,-122.4163,Oregon,1978,US
Jun-02,42.39031,-123.449,Oregon,2002,US
Mar-77,44.23861,-122.0505,Oregon,1977,US
Aug-02,44.58335,-123.4166,Oregon,2002,US
Sep-02,45.63923,-121.8735,Oregon,2002,US
Dec-02,45.46571,-118.875,Oregon,2002,US
Aug-84,44.19167,-123.975,Oregon,1984,US
Oct-02,44.42565,-121.726,Oregon,2002,US
Jun-76,45.9957,-118.1253,Oregon,1976,US
Apr-94,44.2157,-121.4755,Oregon,1994,US
Aug-80,43.5705,-121.8955,Oregon,1980,US
Nov-03,43.6165,-122.1,Oregon,2003,US
Dec-03,45.0608,-123.694,Oregon,2003,US
Nov-73,44.825,-118.415,Oregon,1973,US
Aug-84,45.0837,-122.4888,Oregon,1984,US
October 1979-80,45.5145,-122.3352,Oregon,1979,US
July 1980s,42.8673,-122.1629,Oregon,1983,US
Oct-02,43.3029,-123.1611,Oregon,2002,US
Jul-02,42.24165,-123.6416,Oregon,2002,US
1949,43.2547,-124.0598,Oregon,1949,US
Jul-04,42.6,-122.475,Oregon,2004,US
Sep-01,45.274,-121.6796,Oregon,2001,US
Aug-04,43.3622,-122.1814,Oregon,2004,US
Sep-04,43.08929,-122.0802,Oregon,2004,US
Oct-91,43.5251,-123.311,Oregon,1991,US
Sep-04,44.9723,-118.3692,Oregon,2004,US
" 71, 83, 94",44.8464,-121.1537,Oregon,1983,US
May-96,45.0018,-117.2022,Oregon,1996,US
Dec-85,45.5789,-118.6016,Oregon,1985,US
Dec-78,43.9311,-124.1214,Oregon,1978,US
September 1976-77,42.1533,-123.5381,Oregon,1976,US
Jun-03,44.7679,-122.095,Oregon,2003,US
Jun-05,44.56625,-121.6384,Oregon,2005,US
Jun-05,42.354,-123.4034,Oregon,2005,US
Jul-56,43.31815,-122.1954,Oregon,1956,US
Jun-93,45.33,-121.9165,Oregon,1993,US
Aug-95,45.145,-123.972,Oregon,1995,US
Nov-74,42.28445,-124.2148,Oregon,1974,US
Oct-95,44.915,-122.585,Oregon,1995,US
Sep-94,45.6605,-118.5654,Oregon,1994,US
Aug-02,43.2073,-123.5585,Oregon,2002,US
Oct-75,42.02106,-123.2725,Oregon,1975,US
Oct-82,45.06881,-123.6956,Oregon,1982,US
Aug-08,45.31061,-121.8388,Oregon,2008,US
Jan-96,45.0295,-121.9584,Oregon,1996,US
Aug-08,44.95023,-122.2347,Oregon,2008,US
2006,42.16024,-123.6216,Oregon,2006,US
Aug-12,44.40946,-122.1322,Oregon,2012,US
Aug-78,43.48257,-121.9104,Oregon,1978,US
Oct-04,43,-124.43,Oregon,2004,US
Jun-04,43.74251,-121.6009,Oregon,2004,US
Jan-04,43.27355,-119.5089,Oregon,2004,US
